k_link_id,latitude,longitude,road_rank
1013669.0,37.498143102512095,126.84918145590194,103.0
1013670.0,37.4982326708111,126.84916881212854,103.0
1013672.0,37.49805249566847,126.8477676380453,103.0
1013673.0,37.49796658689907,126.84780015132984,103.0
1013688.0,37.49823843292018,126.85046741773763,103.0
1013689.0,37.498328517422266,126.85046545472416,103.0
1013698.0,37.49770837084838,126.85369096027746,103.0
1013699.0,37.49761471686613,126.85369331068271,103.0
1013702.0,37.49704603680753,126.86098715692378,103.0
1013703.0,37.49713381204805,126.86094632289344,103.0
1013704.0,37.49630836849624,126.84425106261344,103.0
1013705.0,37.49168121896809,126.83265817673652,103.0
1013706.0,37.49159552028614,126.83269321999192,103.0
1013722.0,37.49872922165276,126.87194382101757,103.0
1013723.0,37.50328102857501,126.8734614260872,103.0
1013724.0,37.49915745718992,126.87180204394852,103.0
1013727.0,37.49951769439676,126.86880932283614,103.0
1013728.0,37.499604163128765,126.86884125266955,103.0
1013729.0,37.499212992283645,126.87017907132608,103.0
1013730.0,37.49929980761069,126.8702094765577,103.0
1013793.0,37.48975841336538,126.82549468871086,103.0
1013794.0,37.49508724262252,126.87157380271992,103.0
1013917.0,37.498895315496725,126.87182776839502,103.0
1013918.0,37.4989853266686,126.87183365459023,103.0
1013919.0,37.49900744748724,126.87153872801954,103.0
1013920.0,37.49891868322565,126.87151908574096,103.0
1013946.0,37.49099043430213,126.87213241783728,103.0
1014014.0,37.5679124101939,126.80521926227352,103.0
1014036.0,37.56452855197774,126.80637503990988,103.0
1014046.0,37.55792658830745,126.84480188643936,103.0
1014058.0,37.55184106495217,126.81655944751266,103.0
1014059.0,37.55185074054479,126.81667200143944,103.0
1014073.0,37.55637933829456,126.85157443734929,103.0
1014076.0,37.556142851718405,126.85223076919628,103.0
1014239.0,37.58373230649305,126.7974702574584,103.0
1014272.0,37.56173658371074,126.80768174835087,103.0
1014273.0,37.56164794814632,126.80766087264504,103.0
1014289.0,37.56171391095154,126.80714121363285,103.0
1014290.0,37.56180337750081,126.80715494216392,103.0
1014295.0,37.57291076604119,126.80247284359623,103.0
1014296.0,37.57298647370892,126.80253429116016,103.0
1014519.0,37.57279438745162,126.80303602028974,103.0
1014520.0,37.57271241453749,126.80298863901336,103.0
1014574.0,37.59159914060227,126.79936843815216,103.0
1014793.0,37.59020004427647,126.80201989174743,103.0
1014920.0,37.59037389327133,126.80267596745392,103.0
1015100.0,37.59212484058195,126.80450002955337,103.0
1016585.0,37.50297110750122,126.87984056959708,103.0
1016586.0,37.5030382916698,126.87976515028043,103.0
1016587.0,37.48009205093204,126.87558647435554,103.0
1016588.0,37.485285735259374,126.8737345474972,103.0
1016766.0,37.45166386674323,126.90195550906344,103.0
1016860.0,37.4813223908066,126.87530623060164,103.0
1016861.0,37.47536078287504,126.8783034951506,103.0
1017135.0,37.578602463250206,126.90397771303236,103.0
1017136.0,37.578544884205,126.90406484176232,103.0
1017137.0,37.57960121763362,126.9052065238464,103.0
1017138.0,37.588334833984966,126.91263412463104,103.0
1017146.0,37.56433643139281,126.89910374693552,103.0
1017147.0,37.56433508609192,126.8992169343736,103.0
1017162.0,37.56630991090133,126.92428285926344,103.0
1017163.0,37.56639841842755,126.9243134943488,103.0
1017164.0,37.57010950303143,126.98110980733033,103.0
1017166.0,37.57526729126904,126.96845990069453,103.0
1017167.0,37.5758021563252,126.9734663579476,103.0
1017184.0,37.57194074242848,126.95983483596444,103.0
1017185.0,37.57184451103494,126.9598320383739,103.0
1017186.0,37.57239116179049,126.96346690649652,103.0
1017187.0,37.57248129429586,126.96346601545676,103.0
1017188.0,37.57125592351127,126.95588825914376,103.0
1017189.0,37.57116580318262,126.95588598266995,103.0
1017191.0,37.57013073110605,126.97827869459964,103.0
1017194.0,37.56976060131854,126.97299640972082,103.0
1017195.0,37.57152088844171,126.9773180939577,103.0
1017211.0,37.57029526278465,126.9899260769579,103.0
1017266.0,37.54772934404912,126.88071795882036,103.0
1017350.0,37.54679674677736,126.90850176639876,103.0
1017362.0,37.552114265440615,126.91759549004148,103.0
1017374.0,37.56116924839023,126.89877388089766,103.0
1017375.0,37.56079467753942,126.89762045880632,103.0
1017376.0,37.56071502709839,126.89767345254228,103.0
1017377.0,37.56151532679717,126.89895231985828,103.0
1017378.0,37.56155483364995,126.8988515835706,103.0
1017400.0,37.5642198218434,126.94474223651306,103.0
1017401.0,37.56427445079561,126.94465201740309,103.0
1017402.0,37.56046062546329,126.94007383354328,103.0
1017410.0,37.555964014542106,126.93423023623684,103.0
1017417.0,37.564860619061854,126.9289489180133,103.0
1017418.0,37.564795351216034,126.92887160867832,103.0
1017420.0,37.562152710703536,126.9317762030563,103.0
1017421.0,37.562213475777845,126.93185990168196,103.0
1017451.0,37.53955938990551,126.94614580805565,103.0
1017452.0,37.54232576960883,126.94991709620592,103.0
1017454.0,37.54316522316641,126.9506430636216,103.0
1017470.0,37.5290595906005,126.8889125177442,103.0
1017472.0,37.53213754548282,126.89115067386642,103.0
1017474.0,37.53055068094641,126.89010518297724,103.0
1017479.0,37.52973930033662,126.88915514076588,103.0
1017503.0,37.52721540844457,126.88534261399032,103.0
1017539.0,37.53753566944993,126.89912782246208,103.0
1017540.0,37.53788447469662,126.90020662467111,103.0
1017544.0,37.53908101891688,126.90058896295749,103.0
1017566.0,37.52863014981224,126.92887435904112,103.0
1017617.0,37.518622456303646,126.91267892244974,103.0
1017636.0,37.52551899177169,126.9240316098476,103.0
1017637.0,37.527491700775634,126.92715477845144,103.0
1017728.0,37.51612961505695,126.88210756053476,103.0
1017729.0,37.5236355541381,126.88175984720696,103.0
1017739.0,37.52684868215864,126.88496897304468,103.0
1017740.0,37.523857034212206,126.88160120985827,103.0
1017741.0,37.51987904434915,126.88183400469792,103.0
1017742.0,37.52001246375099,126.88208620715469,103.0
1017743.0,37.51599719423221,126.8817644466808,103.0
1017745.0,37.51176555866512,126.87822920689942,103.0
1017790.0,37.507228624612594,126.87506774444208,103.0
1017792.0,37.511675911736106,126.87855844860388,103.0
1017816.0,37.5169411850577,126.90851819405536,103.0
1017873.0,37.56602918733875,126.92725206534077,103.0
1017874.0,37.56595175315477,126.92719411477704,103.0
1017894.0,37.573264996908506,126.89858634401324,103.0
1017895.0,37.57586403106171,126.90126152569992,103.0
1017927.0,37.56000630933719,126.89608956429926,103.0
1017928.0,37.55994102355976,126.8961672564033,103.0
1017929.0,37.5599765549473,126.89587989191332,103.0
1017930.0,37.5601730423431,126.89579351340863,103.0
1017931.0,37.557738676089286,126.929220650822,103.0
1017935.0,37.55697046870367,126.9241729383545,103.0
1017950.0,37.5451190315584,126.88933940292956,103.0
1017960.0,37.56037463341011,126.93469370528793,103.0
1017961.0,37.56004115530911,126.93761410112548,103.0
1017962.0,37.56013129681226,126.93761506323932,103.0
1017963.0,37.56009434414181,126.9346238122998,103.0
1017964.0,37.56027206714776,126.94017243557026,103.0
1018084.0,37.519969461190016,126.9150655777478,103.0
1018087.0,37.5581040088958,126.96069900188068,103.0
1018089.0,37.55704499413847,126.95258234565176,103.0
1018090.0,37.559164586021375,126.96200083880684,103.0
1018118.0,37.53640523085013,126.89125567089444,103.0
1018207.0,37.5488513179092,126.91279776081016,103.0
1018258.0,37.57592577352559,126.90117852512142,103.0
1018314.0,37.57322027846574,126.89868466512212,103.0
1018336.0,37.574374370703424,126.96697931059369,103.0
1018337.0,37.57326795377386,126.96486936585929,103.0
1018338.0,37.57317938207083,126.96491672468632,103.0
1018417.0,37.56974983214962,126.95161069852314,103.0
1018418.0,37.57000510373462,126.95145963888186,103.0
1018498.0,37.562179232779926,126.89908084238088,103.0
1018499.0,37.56218623837995,126.8989679600014,103.0
1018547.0,37.5371386981968,126.94187617154046,103.0
1018560.0,37.538894489577366,126.89816384012993,103.0
1018563.0,37.51469266391369,126.9020006068894,103.0
1018589.0,37.64445258741488,126.91190666191284,103.0
1018590.0,37.64452833180585,126.91196823434302,103.0
1018591.0,37.64750342194979,126.90441003310222,103.0
1018592.0,37.64742622450609,126.90434740388989,103.0
1018605.0,37.59982470139354,126.915957334477,103.0
1018606.0,37.5998395578743,126.91584559653862,103.0
1018607.0,37.59585232458788,126.91487618115558,103.0
1018608.0,37.59583379069761,126.91498703870462,103.0
1018618.0,37.628652458306725,126.91955889833056,103.0
1018619.0,37.64115149714935,126.91578818325804,103.0
1018620.0,37.622709906062944,126.92009921525128,103.0
1018621.0,37.62274567743734,126.920208279614,103.0
1018628.0,37.60324124751592,126.9158183840224,103.0
1035609.0,37.49875335974482,127.0685332358698,103.0
1035611.0,37.49612355155308,127.06996655240896,103.0
1035634.0,37.48443010036424,127.12350016857484,103.0
1035635.0,37.49077307726183,127.12015553521748,103.0
1035676.0,37.49420166253739,127.11750300359958,103.0
1035769.0,37.46046956413662,127.02036075822176,103.0
1035807.0,37.45972672021743,127.01878791052242,103.0
1035830.0,37.46051867800087,127.0202646227084,103.0
1035831.0,37.459840028351344,127.01912096118362,103.0
1035863.0,37.45822987369888,127.0167972710264,103.0
1035906.0,37.48519566761534,127.07445516122702,103.0
1035918.0,37.46004545362484,127.01992194308696,103.0
1035919.0,37.46006290334746,127.01981101007996,103.0
1035964.0,37.55938353854055,127.07374192502348,103.0
1035965.0,37.55946349317758,127.07379419424502,103.0
1035966.0,37.55936138894536,127.07350129774105,103.0
1035971.0,37.54133395446046,127.11780561955749,103.0
1035972.0,37.541252650797176,127.11775617268287,103.0
1036001.0,37.57676915250499,127.02683795667473,103.0
1036002.0,37.57668683644908,127.02688478254564,103.0
1036033.0,37.574257920197866,127.01947518753028,103.0
1036034.0,37.57417546609484,127.01952056058674,103.0
1036050.0,37.57875974862767,127.04041381955705,103.0
1036051.0,37.578671189488574,127.04043829806528,103.0
1036075.0,37.567915188038576,127.07843582516122,103.0
1036076.0,37.56242256400044,127.07552964358904,103.0
1036079.0,37.54282031904622,127.11230541625672,103.0
1036080.0,37.54290517097456,127.11234360016012,103.0
1036081.0,37.54419425794018,127.10783916616091,103.0
1036082.0,37.54410943032964,127.1078008673472,103.0
1036084.0,37.5444937547195,127.10643438413284,103.0
1036085.0,37.54457939075739,127.1064697018076,103.0
1036086.0,37.547618336306265,127.08804566924852,103.0
1036087.0,37.54756825834784,127.08814122499076,103.0
1036088.0,37.55178024445095,127.08984121517231,103.0
1036089.0,37.55172293028512,127.08975060141144,103.0
1036094.0,37.55767871121047,127.0782768679099,103.0
1036095.0,37.55872707277555,127.0754411510331,103.0
1036097.0,37.55540834217428,127.08417146659492,103.0
1036098.0,37.55533334260779,127.0841076004766,103.0
1036108.0,37.559480041564,127.07403013164613,103.0
1036109.0,37.56011965808465,127.07436263190068,103.0
1036116.0,37.55852171279298,127.07347094725748,103.0
1036117.0,37.55321761277418,127.07018922414674,103.0
1036118.0,37.55318066207256,127.07029249349036,103.0
1036119.0,37.55934143906911,127.07377423293694,103.0
1036120.0,37.55938040462073,127.07367210180703,103.0
1036121.0,37.56026036431202,127.07404427013446,103.0
1036254.0,37.53573139494497,127.06016301989752,103.0
1036255.0,37.536998177621776,127.0611065011837,103.0
1036256.0,37.53703420503816,127.06100274644956,103.0
1036257.0,37.534473577189104,127.05957994353685,103.0
1036258.0,37.53443595648491,127.05968279796352,103.0
1036259.0,37.53561274248536,127.06047645070008,103.0
1036260.0,37.53684691566654,127.06120423812573,103.0
1036279.0,37.5406831659512,127.06321243276044,103.0
1036280.0,37.540720849558745,127.0631096088548,103.0
1036281.0,37.54524586570245,127.06580018005286,103.0
1036282.0,37.5452834462687,127.06569728482052,103.0
1036289.0,37.53449324472709,127.08437410316009,103.0
1036290.0,37.53452730242877,127.08447900377732,103.0
1036504.0,37.526388832620135,127.05514051435809,103.0
1036505.0,37.526423543850655,127.0550360204281,103.0
1036524.0,37.53146118310571,127.0862472691565,103.0
1036526.0,37.52958827740374,127.08754399000416,103.0
1036527.0,37.52963462650644,127.08764107476166,103.0
1036608.0,37.52995280315659,127.0571539311252,103.0
1036609.0,37.52998983052858,127.05705074393072,103.0
1036613.0,37.55866053738599,127.07313636895508,103.0
1036614.0,37.5592193718327,127.07365202319646,103.0
1036615.0,37.55921700160323,127.07389320885116,103.0
1036616.0,37.559609304992456,127.07387110135365,103.0
1036617.0,37.55962735479113,127.07364977214482,103.0
1036674.0,37.528724966769616,127.08822162977992,103.0
1036675.0,37.52877235781675,127.08831789999051,103.0
1036707.0,37.5284125721725,127.08846139189122,103.0
1036708.0,37.52845940241748,127.08855809341205,103.0
1036710.0,37.53831270490273,127.061592697882,103.0
1036723.0,37.52442128601833,127.09180183905616,103.0
1036725.0,37.528073734854544,127.088926408753,103.0
1036801.0,37.53315228623096,127.05895841224611,103.0
1036802.0,37.533188981255314,127.05885503360945,103.0
1036856.0,37.52800306680941,127.08869792868498,103.0
1036857.0,37.524314602665385,127.09146528192468,103.0
1036920.0,37.59493831800195,127.08032197190998,103.0
1036921.0,37.59502455371801,127.0802890197337,103.0
1036922.0,37.59417092668725,127.08008095580227,103.0
1036946.0,37.6549712520073,127.06046778518228,103.0
1036947.0,37.65495222809269,127.0603569715774,103.0
1036948.0,37.65844016218493,127.05941918044915,103.0
1036949.0,37.65846025900488,127.05952968893898,103.0
1036952.0,37.6629041529333,127.05831597031968,103.0
1036953.0,37.66288672645781,127.0582047259466,103.0
1036955.0,37.6433430262542,127.06487698232834,103.0
1036956.0,37.63856941625962,127.06714127059486,103.0
1036957.0,37.64984428128607,127.06210387975555,103.0
1036958.0,37.64981634170717,127.06199611592474,103.0
1036986.0,37.63075783466406,127.0705382451254,103.0
1036987.0,37.62167409285296,127.07440176249716,103.0
1037060.0,37.61749932149768,127.07566535548976,103.0
1037061.0,37.60416063926647,127.10082084421562,103.0
1037062.0,37.61684291999274,127.10312114929594,103.0
1037063.0,37.61687987560556,127.10301771924914,103.0
1037065.0,37.59960219196851,127.09887400805265,103.0
1037066.0,37.59951487502319,127.09890212396294,103.0
1037069.0,37.59876413925257,127.0950574316828,103.0
1037070.0,37.59566776362692,127.08303684928715,103.0
1037105.0,37.595255312560965,127.08034368153588,103.0
1037106.0,37.59525310944757,127.08023035376397,103.0
1037111.0,37.59172679472994,127.06794235974397,103.0
1037112.0,37.591810341245214,127.06789985307518,103.0
1037113.0,37.59246753812736,127.07007521422136,103.0
1037114.0,37.592382177854105,127.0701116222604,103.0
1037116.0,37.59293442744475,127.07219712773048,103.0
1037117.0,37.59302104431006,127.07216580217998,103.0
1037124.0,37.58695598085845,127.05262411079768,103.0
1037125.0,37.589647647024265,127.06043087158466,103.0
1037164.0,37.5960291705543,127.08013988045197,103.0
1037183.0,37.59608727467447,127.08053262150035,103.0
1037231.0,37.67437816472374,127.05552850231568,103.0
1037298.0,37.617636544038994,127.1034727911406,103.0
1037299.0,37.61765008679099,127.1033606853518,103.0
1037317.0,37.59419380191979,127.08044543152744,103.0
1038301.0,37.53655485508685,127.14884730790143,103.0
1038308.0,37.534521460816215,127.1363648864718,103.0
1041389.0,37.68798945525662,127.05537896578734,103.0
1041396.0,37.68149168841872,127.0554799150923,103.0
1041397.0,37.684975463034746,127.0554642712456,103.0
1041401.0,37.685753279412125,127.05565459937192,103.0
1041402.0,37.68576165642433,127.05554167599188,103.0
1041457.0,37.68658955605351,127.05551581399584,103.0
1062576.0,37.598226050251874,126.81016034892656,103.0
1063421.0,37.46019050826624,127.0199765122074,103.0
1063422.0,37.46056683789951,127.02204830028086,103.0
1063423.0,37.46044584537317,127.02152680395224,103.0
1064477.0,37.667543845784,127.05702186397176,103.0
1064478.0,37.67438395238348,127.05564172104916,103.0
1064499.0,37.66756244198078,127.05713281400074,103.0
1064540.0,37.6216482593743,127.07429316111002,103.0
1064541.0,37.63078543208774,127.07064625160928,103.0
1064558.0,37.58955246816272,127.06043039760446,103.0
1064559.0,37.58700736418308,127.05253101087916,103.0
1064567.0,37.64118555095352,126.91589226818442,103.0
1064568.0,37.63679224849305,126.91685119785632,103.0
1064575.0,37.636798984226935,126.91696440290436,103.0
1064576.0,37.63247528642526,126.91809442236656,103.0
1064587.0,37.63248828052466,126.91821427181108,103.0
1064588.0,37.628640884426815,126.9194465621582,103.0
1064602.0,37.582409588512114,126.90822143168651,103.0
1064603.0,37.57965986964931,126.9051205193799,103.0
1064620.0,37.58246633135104,126.90813341343602,103.0
1064621.0,37.58829278854455,126.912735001614,103.0
1064678.0,37.57589180936749,126.9734780508993,103.0
1064686.0,37.57445232552492,126.96692335499748,103.0
1064708.0,37.57062975909251,126.9949579353392,103.0
1064717.0,37.57053975581282,126.99496412387208,103.0
1064718.0,37.570385225472016,126.98991909733816,103.0
1064745.0,37.61118364663636,127.07763259044566,103.0
1064746.0,37.61359109807504,127.07705756554586,103.0
1064747.0,37.61119686837888,127.077744666099,103.0
1064749.0,37.61710575832494,127.07580350341148,103.0
1064750.0,37.61752523050023,127.07577388394628,103.0
1064751.0,37.6171286100579,127.07591311134554,103.0
1064752.0,37.61621496782299,127.07607852419176,103.0
1064754.0,37.61623679617279,127.07618845763784,103.0
1064755.0,37.61356970597597,127.07694750745507,103.0
1064768.0,37.60416305254463,127.1007075209653,103.0
1064780.0,37.596796848125656,127.08685259998366,103.0
1064781.0,37.59761476787989,127.0905059418098,103.0
1064784.0,37.58900805909797,127.07996637666672,103.0
1064792.0,37.58900441629332,127.08007955584593,103.0
1064801.0,37.59770076920664,127.09047197826412,103.0
1064802.0,37.59867741076821,127.09508827563964,103.0
1064806.0,37.55759759364735,127.07822754410516,103.0
1064819.0,37.596711484839,127.08688896554818,103.0
1064820.0,37.595752960049154,127.08299985322928,103.0
1064935.0,37.5624593374836,127.07542626193144,103.0
1064936.0,37.56788857132812,127.07854423164184,103.0
1064949.0,37.53141355160813,127.08615117896906,103.0
1064960.0,37.53820228205576,127.0619421209683,103.0
1064962.0,37.53696227072231,127.0608234725272,103.0
1065022.0,37.541230047133496,126.9484353452087,103.0
1065045.0,37.5469236387308,126.87523533783543,103.0
1065115.0,37.49623426335205,126.84431584348334,103.0
1065116.0,37.49470359443928,126.84061374989066,103.0
1065123.0,37.49462388799944,126.84066656518398,103.0
1065185.0,37.60323645435921,126.91570515387016,103.0
1065411.0,37.48102147678487,127.12521677500683,103.0
1065423.0,37.488825165132354,127.07400473663816,103.0
1065432.0,37.49360444773386,127.07138183872767,103.0
1065969.0,37.63853799527944,127.06703502481488,103.0
1065970.0,37.643374040034765,127.06498341342868,103.0
1082389.0,37.45814865063426,127.01684544303458,103.0
1083891.0,37.684971009766734,127.0555775458212,103.0
1083892.0,37.68149320380421,127.05536651121152,103.0
1085210.0,37.57533335011796,126.96838274840714,103.0
1085396.0,37.536407428010406,127.13036310667825,103.0
1085539.0,37.5708218461337,126.99986539302296,103.0
1085540.0,37.57091176015474,126.99985705246824,103.0
1088448.0,37.54250437636114,127.16296540397131,103.0
1088868.0,37.53403338791309,127.14201563146209,103.0
1088879.0,37.558003021593336,127.113013070865,103.0
1088883.0,37.54091410308851,127.0839864533952,103.0
1088884.0,37.54092022564572,127.08387354287812,103.0
1088912.0,37.57810101563627,127.034413124606,103.0
1088915.0,37.57217191463397,127.01233947993236,103.0
1088916.0,37.57208673453594,127.01237727106415,103.0
1089195.0,37.54819814483671,126.76611742682674,103.0
1089212.0,37.4991280507852,126.86678258208129,103.0
1089213.0,37.49921293387448,126.86675132460933,103.0
1089579.0,37.60074262868452,127.1155204302905,103.0
1089589.0,37.59237544676285,127.08024644534916,103.0
1089590.0,37.592377905597424,127.08013321386169,103.0
1089595.0,37.59936317609312,127.07998127418,103.0
1089596.0,37.59935197230894,127.07986886140664,103.0
1089614.0,37.56660122041792,126.89640401941782,103.0
1089615.0,37.56668294343829,126.89644807954252,103.0
1089624.0,37.55059356601259,126.9553358207945,103.0
1090230.0,37.49392888297037,126.83887045397373,103.0
1090637.0,37.57386328626268,127.08012714782564,103.0
1090638.0,37.57386826864575,127.08001361066256,103.0
1090639.0,37.57623625192608,127.07987426352838,103.0
