LINK_ID,도로등급,도로명,시도,구군,연장km,차선수,전일,7-9시,18-20시
1013669,일반국도,경인로,서울특별시,구로구,0.157,6,28299,5378,4614
1013670,일반국도,경인로,서울특별시,구로구,0.157,6,27351,4372,4691
1013672,일반국도,경인로,서울특별시,구로구,0.095,6,29471,4757,4909
1013673,일반국도,경인로,서울특별시,구로구,0.095,6,28144,5235,4936
1013688,일반국도,경인로,서울특별시,구로구,0.072,6,26727,4836,4652
1013689,일반국도,경인로,서울특별시,구로구,0.072,6,26051,4200,4473
1013698,일반국도,경인로,서울특별시,구로구,0.522,6,28937,4960,4933
1013699,일반국도,경인로,서울특별시,구로구,0.522,6,26202,4464,4498
1013702,일반국도,경인로,서울특별시,구로구,0.821,6,30712,5297,5100
1013703,일반국도,경인로,서울특별시,구로구,0.821,6,30866,5417,5360
1013704,일반국도,경인로,서울특별시,구로구,0.634,6,29361,4773,5001
1013705,일반국도,경인로,서울특별시,구로구,0.019,6,30735,5525,6066
1013706,일반국도,경인로,서울특별시,구로구,0.019,6,27782,6469,4276
1013722,일반국도,서부간선도로,서울특별시,구로구,0.563,2,48038,6756,6359
1013723,일반국도,서부간선도로,서울특별시,구로구,0.486,2,51311,6302,6337
1013724,일반국도,서부간선도로,서울특별시,구로구,0.654,2,46780,6499,6618
1013727,일반국도,경인로,서울특별시,구로구,0.025,10,34198,5960,6070
1013728,일반국도,경인로,서울특별시,구로구,0.025,10,39672,6016,6321
1013729,일반국도,경인로,서울특별시,구로구,0.226,10,34951,5986,6112
1013730,일반국도,경인로,서울특별시,구로구,0.226,10,40626,5919,7413
1013793,일반국도,경인로,서울특별시,구로구,1.358,6,23887,4001,4606
1013794,일반국도,서부간선도로,서울특별시,구로구,0.258,2,50664,6290,6409
1013917,일반국도,경인로,서울특별시,구로구,0.035,8,31767,6178,5384
1013918,일반국도,경인로,서울특별시,구로구,0.035,8,31305,5518,5630
1013919,일반국도,경인로,서울특별시,구로구,0.019,10,33330,6323,5836
1013920,일반국도,경인로,서울특별시,구로구,0.019,10,33400,6331,5975
1013946,일반국도,서부간선도로,서울특별시,구로구,0.792,2,46827,7040,6840
1014014,일반국도,개화동로,서울특별시,강서구,0.5,2,37327,6307,6513
1014036,일반국도,개화동로,서울특별시,강서구,0.28,4,40179,7165,5742
1014046,일반국도,공항대로,서울특별시,강서구,1.172,4,30728,5312,5614
1014058,일반국도,방화대로,서울특별시,강서구,0.048,8,15721,2674,3694
1014059,일반국도,방화대로,서울특별시,강서구,0.048,8,29154,6212,5273
1014073,일반국도,공항대로,서울특별시,강서구,0.077,4,30991,5496,5286
1014076,일반국도,공항대로,서울특별시,강서구,0.05,4,31186,7125,5164
1014239,일반국도,김포대로,서울특별시,강서구,0.615,4,23489,3835,4513
1014272,일반국도,공항대로,서울특별시,강서구,0.067,8,26452,5004,4623
1014273,일반국도,공항대로,서울특별시,강서구,0.067,8,28061,5827,4763
1014289,일반국도,공항대로,서울특별시,강서구,0.027,8,25397,4395,4944
1014290,일반국도,공항대로,서울특별시,강서구,0.027,8,21486,4352,4632
1014295,일반국도,인천국제공항고속도로,서울특별시,강서구,0.01,5,16721,3518,3519
1014296,일반국도,인천국제공항고속도로,서울특별시,강서구,0.01,5,13660,3015,2061
1014519,일반국도,인천국제공항고속도로,서울특별시,강서구,0.09,5,13116,2905,2124
1014520,일반국도,인천국제공항고속도로,서울특별시,강서구,0.09,5,14853,3306,3051
1014574,일반국도,벌말로,서울특별시,강서구,0.294,4,24699,4971,4182
1014793,일반국도,개화동로,서울특별시,강서구,0.259,3,39594,5864,8389
1014920,일반국도,개화동로,서울특별시,강서구,0.306,3,25750,4858,5749
1015100,일반국도,개화동로,서울특별시,강서구,0.195,3,33753,6043,6181
1016585,일반국도,경인로,서울특별시,구로구,0.439,4,22534,4423,3923
1016586,일반국도,경인로,서울특별시,구로구,0.439,4,23707,4342,3927
1016587,일반국도,서부간선도로,서울특별시,금천구,0.683,2,47008,7781,6277
1016588,일반국도,서부간선도로,서울특별시,금천구,0.51,2,44027,5392,6290
1016766,일반국도,시흥대로,서울특별시,금천구,0.727,5,37618,6366,7223
1016860,일반국도,서부간선도로,서울특별시,금천구,0.415,2,52184,6310,6682
1016861,일반국도,서부간선도로,서울특별시,금천구,0.475,2,45300,6132,6442
1017135,일반국도,증산로,서울특별시,은평구,0.091,5,34215,5186,6365
1017136,일반국도,증산로,서울특별시,은평구,0.091,5,28278,4176,4443
1017137,일반국도,증산로,서울특별시,은평구,0.218,6,32294,4408,5304
1017138,일반국도,증산로,서울특별시,은평구,0.976,6,27929,5348,4491
1017146,일반국도,농수산시장로,서울특별시,마포구,0.429,6,24544,4650,4351
1017147,일반국도,농수산시장로,서울특별시,마포구,0.429,6,23006,3783,4232
1017162,일반국도,성산로,서울특별시,서대문구,0.487,8,38032,6515,6427
1017163,일반국도,성산로,서울특별시,서대문구,0.487,8,41654,5485,7991
1017164,일반국도,종로,서울특별시,종로구,0.313,3,26088,4849,4569
1017166,일반국도,사직로,서울특별시,종로구,0.157,6,31502,5290,6039
1017167,일반국도,사직로,서울특별시,종로구,0.146,7,33520,5813,5360
1017184,일반국도,성산로,서울특별시,종로구,0.643,4,30697,4419,5867
1017185,일반국도,성산로,서울특별시,종로구,0.643,4,35241,7137,5470
1017186,일반국도,사직로,서울특별시,종로구,0.035,6,31826,6232,5856
1017187,일반국도,사직로,서울특별시,종로구,0.035,6,34077,6341,5478
1017188,일반국도,성산로,서울특별시,서대문구,0.093,4,27508,4324,5343
1017189,일반국도,성산로,서울특별시,서대문구,0.093,4,30267,6072,4774
1017191,일반국도,종로,서울특별시,종로구,0.186,3,25808,4718,4696
1017194,일반국도,새문안로,서울특별시,종로구,0.767,4,28312,5354,4937
1017195,일반국도,세종대로,서울특별시,종로구,0.27,3,29227,4787,6135
1017211,일반국도,종로,서울특별시,종로구,0.395,6,23164,4131,3788
1017266,일반국도,공항대로,서울특별시,양천구,0.226,4,54488,11711,7467
1017350,일반국도,선유로,서울특별시,마포구,0.158,3,40845,7938,7702
1017362,일반국도,양화로,서울특별시,마포구,0.978,4,33924,5908,5759
1017374,일반국도,성산로,서울특별시,마포구,0.016,4,72978,11893,8280
1017375,일반국도,성산로,서울특별시,마포구,0.203,4,21495,4211,4524
1017376,일반국도,성산로,서울특별시,마포구,0.203,4,51951,8278,7064
1017377,일반국도,농수산시장로,서울특별시,마포구,0.096,3,20734,3586,3857
1017378,일반국도,농수산시장로,서울특별시,마포구,0.096,3,17767,3658,3693
1017400,일반국도,성산로,서울특별시,서대문구,1.023,4,33765,6304,5783
1017401,일반국도,성산로,서울특별시,서대문구,1.023,4,33033,5339,6136
1017402,일반국도,성산로,서울특별시,서대문구,0.176,4,38209,6135,7471
1017410,일반국도,신촌로,서울특별시,마포구,0.498,4,31203,5905,5227
1017417,일반국도,성산로,서울특별시,서대문구,0.36,6,34480,4522,7107
1017418,일반국도,성산로,서울특별시,서대문구,0.36,6,33748,5471,6620
1017420,일반국도,성산로,서울특별시,서대문구,0.417,8,37719,6688,5767
1017421,일반국도,성산로,서울특별시,서대문구,0.417,8,40822,4449,8283
1017451,일반국도,마포대로,서울특별시,마포구,0.244,5,60410,10540,10017
1017452,일반국도,마포대로,서울특별시,마포구,0.051,5,58411,9921,8971
1017454,일반국도,마포대로,서울특별시,마포구,0.174,5,47017,8733,7122
1017470,일반국도,서부간선도로,서울특별시,영등포구,0.277,2,45338,6541,5192
1017472,일반국도,서부간선도로,서울특별시,영등포구,0.287,2,50722,7572,5788
1017474,일반국도,서부간선도로,서울특별시,영등포구,0.112,2,53847,7615,5969
1017479,일반국도,서부간선도로,서울특별시,양천구,0.254,2,47460,6512,6309
1017503,일반국도,서부간선도로,서울특별시,영등포구,0.65,2,54546,6985,6480
1017539,일반국도,선유로,서울특별시,영등포구,0.116,2,27713,5602,4470
1017540,일반국도,선유로,서울특별시,영등포구,0.18,1,16820,3797,2684
1017544,일반국도,선유로,서울특별시,영등포구,0.093,1,28135,5497,4611
1017566,일반국도,여의대로,서울특별시,영등포구,0.161,5,45973,9659,7570
1017617,일반국도,경인로,서울특별시,영등포구,0.487,2,33535,6530,6293
1017636,일반국도,여의대로,서울특별시,영등포구,0.47,4,40185,8928,5748
1017637,일반국도,여의대로,서울특별시,영등포구,0.234,4,40985,9042,6452
1017728,일반국도,서부간선도로,서울특별시,구로구,0.459,2,42484,6784,4875
1017729,일반국도,서부간선도로,서울특별시,영등포구,0.402,2,45853,6988,5223
1017739,일반국도,서부간선도로,서울특별시,영등포구,0.603,2,52742,8145,6205
1017740,일반국도,서부간선도로,서울특별시,영등포구,0.443,2,52410,6876,6756
1017741,일반국도,서부간선도로,서울특별시,영등포구,0.437,2,54348,7819,7159
1017742,일반국도,서부간선도로,서울특별시,영등포구,0.409,2,49660,7504,5495
1017743,일반국도,서부간선도로,서울특별시,영등포구,0.443,2,50374,6590,6599
1017745,일반국도,서부간선도로,서울특별시,구로구,0.718,2,54491,7494,6613
1017790,일반국도,서부간선도로,서울특별시,양천구,0.434,2,45279,6536,6100
1017792,일반국도,서부간선도로,서울특별시,구로구,0.74,2,47532,6688,6335
1017816,일반국도,경인로,서울특별시,영등포구,0.344,4,36570,6667,5842
1017873,일반국도,성산로,서울특별시,서대문구,0.043,8,44131,6074,7576
1017874,일반국도,성산로,서울특별시,서대문구,0.043,8,42446,7589,7380
1017894,일반국도,증산로,서울특별시,마포구,0.06,6,32833,5878,5892
1017895,일반국도,증산로,서울특별시,마포구,0.685,6,36511,5618,6758
1017927,일반국도,성산로,서울특별시,마포구,0.12,3,20738,4150,4564
1017928,일반국도,성산로,서울특별시,마포구,0.12,3,40907,6469,6198
1017929,일반국도,성산로,서울특별시,마포구,0.096,3,47011,8476,7333
1017930,일반국도,-,서울특별시,마포구,0.081,1,17307,2626,2546
1017931,일반국도,신촌로,서울특별시,마포구,0.473,4,35864,6458,6296
1017935,일반국도,양화로,서울특별시,마포구,0.606,4,32869,5828,5529
1017950,일반국도,성산로,서울특별시,영등포구,0.161,2,17091,2467,3318
1017960,일반국도,성산로,서울특별시,서대문구,0.249,4,40946,5558,8399
1017961,일반국도,성산로,서울특별시,서대문구,0.281,8,43427,7167,7289
1017962,일반국도,성산로,서울특별시,서대문구,0.281,8,40937,5692,8295
1017963,일반국도,성산로,서울특별시,서대문구,0.272,4,41807,7035,7367
1017964,일반국도,성산로,서울특별시,서대문구,0.191,3,34929,6063,6370
1018084,일반국도,경인로,서울특별시,영등포구,0.027,5,40745,8101,6161
1018087,일반국도,신촌로,서울특별시,마포구,0.279,5,48108,9240,7898
1018089,일반국도,신촌로,서울특별시,마포구,1.181,4,30862,5813,5189
1018090,일반국도,신촌로,서울특별시,서대문구,0.05,5,28563,5853,4908
1018118,일반국도,서부간선도로,서울특별시,영등포구,0.693,2,58253,9041,6291
1018207,일반국도,양화로,서울특별시,마포구,0.142,5,42745,7245,7058
1018258,일반국도,증산로,서울특별시,은평구,0.685,6,39293,7690,6488
1018314,일반국도,증산로,서울특별시,마포구,0.06,6,31432,5361,5743
1018336,일반국도,사직로,서울특별시,종로구,0.17,6,32921,5978,5958
1018337,일반국도,사직로,서울특별시,종로구,0.289,2,18473,2816,3377
1018338,일반국도,사직로,서울특별시,종로구,0.289,2,20959,4533,3258
1018417,일반국도,성산로,서울특별시,서대문구,0.746,2,35164,6643,5941
1018418,일반국도,성산로,서울특별시,서대문구,0.76,2,35597,5426,7147
1018498,일반국도,농수산시장로,서울특별시,마포구,0.049,6,24454,4293,5258
1018499,일반국도,농수산시장로,서울특별시,마포구,0.049,6,23246,4341,5317
1018547,일반국도,마포대로,서울특별시,마포구,0.164,5,44543,7321,8379
1018560,일반국도,선유로,서울특별시,영등포구,0.233,1,18324,4130,2663
1018563,일반국도,경인로,서울특별시,영등포구,0.912,4,38478,6717,6846
1018589,일반국도,통일로,서울특별시,은평구,0.569,6,25625,4595,4352
1018590,일반국도,통일로,서울특별시,은평구,0.569,6,25451,4371,4437
1018591,일반국도,통일로,서울특별시,은평구,0.938,6,26992,5320,5078
1018592,일반국도,통일로,서울특별시,은평구,0.938,6,26449,4736,5226
1018605,일반국도,연서로,서울특별시,은평구,0.172,6,27116,4538,4477
1018606,일반국도,연서로,서울특별시,은평구,0.172,6,26084,4769,4577
1018607,일반국도,증산로,서울특별시,은평구,0.73,6,25315,4930,4201
1018608,일반국도,증산로,서울특별시,은평구,0.73,6,26114,4330,4378
1018618,일반국도,통일로,서울특별시,은평구,0.394,6,27038,4695,4813
1018619,일반국도,통일로,서울특별시,은평구,0.496,6,27807,4783,4817
1018620,일반국도,통일로,서울특별시,은평구,0.931,6,25725,4554,4535
1018621,일반국도,통일로,서울특별시,은평구,0.931,6,25828,4391,4475
1018628,일반국도,연서로,서울특별시,은평구,0.589,6,25247,4263,4605
1035609,일반국도,영동대로,서울특별시,강남구,0.537,4,36743,5647,7271
1035611,일반국도,영동대로,서울특별시,강남구,0.068,4,37862,5784,7294
1035634,일반국도,송파대로,서울특별시,송파구,0.411,5,36831,5733,7020
1035635,일반국도,송파대로,서울특별시,송파구,0.477,5,39689,6183,7340
1035676,일반국도,송파대로,서울특별시,송파구,0.421,5,37820,6130,6965
1035769,일반국도,양재대로,서울특별시,서초구,0.079,2,13206,2399,2361
1035807,일반국도,중앙로,서울특별시,서초구,0.126,2,15197,2928,3770
1035830,일반국도,태봉로,서울특별시,서초구,0.072,3,21577,4681,4255
1035831,일반국도,중앙로,서울특별시,서초구,0.182,2,15587,2829,2857
1035863,일반국도,중앙로,서울특별시,서초구,0.362,9,35871,5686,7661
1035906,일반국도,영동대로,서울특별시,강남구,0.254,2,22764,4060,4277
1035918,일반국도,중앙로,서울특별시,서초구,0.014,4,24709,4879,4865
1035919,일반국도,중앙로,서울특별시,서초구,0.014,4,40462,5396,5087
1035964,일반국도,천호대로,서울특별시,광진구,0.028,10,40999,7365,6133
1035965,일반국도,천호대로,서울특별시,광진구,0.028,10,45334,7023,8148
1035966,일반국도,동일로,서울특별시,광진구,0.033,2,19519,3891,3027
1035971,일반국도,천호대로,서울특별시,강동구,0.362,6,25609,4143,5046
1035972,일반국도,천호대로,서울특별시,강동구,0.362,6,27951,4556,5270
1036001,일반국도,왕산로,서울특별시,동대문구,0.68,6,25626,4520,4659
1036002,일반국도,왕산로,서울특별시,동대문구,0.68,6,25594,3922,4689
1036033,일반국도,종로,서울특별시,동대문구,0.733,6,26653,4830,4656
1036034,일반국도,종로,서울특별시,종로구,0.733,6,30421,4402,5533
1036050,일반국도,왕산로,서울특별시,동대문구,0.386,6,24809,4510,4312
1036051,일반국도,왕산로,서울특별시,동대문구,0.386,6,25824,4243,4516
1036075,일반국도,동일로,서울특별시,중랑구,0.895,6,29803,6638,4569
1036076,일반국도,동일로,서울특별시,광진구,0.436,6,26559,3692,5857
1036079,일반국도,천호대로,서울특별시,광진구,0.665,6,39693,6861,6294
1036080,일반국도,천호대로,서울특별시,광진구,0.665,6,31810,5486,5823
1036081,일반국도,천호대로,서울특별시,광진구,0.181,6,30021,5291,5586
1036082,일반국도,천호대로,서울특별시,광진구,0.181,6,27919,5288,4905
1036084,일반국도,천호대로,서울특별시,광진구,0.075,7,27579,4529,4900
1036085,일반국도,천호대로,서울특별시,광진구,0.075,7,36684,5721,6290
1036086,일반국도,자양로,서울특별시,광진구,0.739,4,21965,4147,3224
1036087,일반국도,자양로,서울특별시,광진구,0.739,4,27132,3601,5396
1036088,일반국도,천호대로,서울특별시,광진구,0.415,10,41248,6493,7995
1036089,일반국도,천호대로,서울특별시,광진구,0.415,10,41299,6857,8208
1036094,일반국도,천호대로,서울특별시,광진구,0.244,9,39514,5892,6932
1036095,일반국도,천호대로,서울특별시,광진구,0.307,9,40803,7775,5946
1036097,일반국도,천호대로,서울특별시,광진구,0.916,10,38668,6163,6869
1036098,일반국도,천호대로,서울특별시,광진구,0.916,10,40580,6981,7879
1036108,일반국도,동일로,서울특별시,광진구,0.032,2,12949,1763,2833
1036109,일반국도,동일로,서울특별시,광진구,0.121,2,13588,1958,2630
1036116,일반국도,동일로,서울특별시,광진구,0.136,2,22085,3353,4118
1036117,일반국도,동일로,서울특별시,광진구,1.184,6,30206,5366,4758
1036118,일반국도,동일로,서울특별시,광진구,1.184,6,33345,4444,6820
1036119,일반국도,동일로,서울특별시,광진구,0.315,4,19457,2536,4698
1036120,일반국도,동일로,서울특별시,광진구,0.315,4,22898,4637,3542
1036121,일반국도,동일로,서울특별시,광진구,0.121,2,15666,3822,2565
1036254,일반국도,동일로,서울특별시,성동구,0.215,1,16193,3141,1967
1036255,일반국도,동일로,서울특별시,성동구,0.537,4,35258,4930,6392
1036256,일반국도,동일로,서울특별시,성동구,0.537,4,35897,6821,5782
1036257,일반국도,동일로,서울특별시,성동구,0.085,6,33286,5460,6097
1036258,일반국도,동일로,서울특별시,성동구,0.085,6,32796,5013,5819
1036259,일반국도,동일로,서울특별시,성동구,0.217,2,17217,2288,3837
1036260,일반국도,동일로,서울특별시,광진구,0.083,5,31991,5637,5694
1036279,일반국도,동일로,서울특별시,성동구,0.363,6,29960,4609,5142
1036280,일반국도,동일로,서울특별시,광진구,0.363,6,33596,5781,5229
1036281,일반국도,동일로,서울특별시,광진구,0.747,6,29625,4239,4840
1036282,일반국도,동일로,서울특별시,광진구,0.747,6,27955,4850,4424
1036289,일반국도,자양로,서울특별시,광진구,0.484,6,25212,4220,4690
1036290,일반국도,자양로,서울특별시,광진구,0.484,6,25647,4072,4603
1036504,일반국도,영동대로,서울특별시,강남구,0.318,6,34293,4110,7047
1036505,일반국도,영동대로,서울특별시,강남구,0.318,6,43301,8509,6525
1036524,일반국도,자양로,서울특별시,광진구,0.274,6,26779,4568,5163
1036526,일반국도,자양로,서울특별시,광진구,0.201,6,21568,4144,4044
1036527,일반국도,자양로,서울특별시,광진구,0.201,6,25334,3963,4964
1036608,일반국도,영동대로,서울특별시,강남구,0.551,6,56953,6352,11058
1036609,일반국도,영동대로,서울특별시,광진구,0.551,6,64926,11665,9464
1036613,일반국도,동일로,서울특별시,성동구,0.135,2,16784,3290,2147
1036614,일반국도,동일로,서울특별시,광진구,0.03,1,2246,323,414
1036615,일반국도,동일로,서울특별시,광진구,0.032,2,21831,3153,3843
1036616,일반국도,동일로,서울특별시,광진구,0.031,1,1845,270,300
1036617,일반국도,동일로,서울특별시,광진구,0.031,2,16433,4021,2091
1036674,일반국도,자양로,서울특별시,광진구,0.026,7,24229,5382,4090
1036675,일반국도,자양로,서울특별시,광진구,0.026,7,34240,5842,5663
1036707,일반국도,자양로,서울특별시,광진구,0.056,8,35472,6749,5868
1036708,일반국도,자양로,서울특별시,광진구,0.056,8,32729,5276,6535
1036710,일반국도,동일로,서울특별시,성동구,0.242,2,19908,3737,2934
1036723,일반국도,송파대로,서울특별시,송파구,0.901,4,43205,6721,7812
1036725,일반국도,자양로,서울특별시,광진구,0.055,4,32094,4722,6482
1036801,일반국도,동일로,서울특별시,광진구,0.228,6,38452,5606,6779
1036802,일반국도,동일로,서울특별시,광진구,0.228,6,48343,9680,7019
1036856,일반국도,송파대로,서울특별시,광진구,0.047,4,43785,7649,7022
1036857,일반국도,송파대로,서울특별시,광진구,0.905,4,52231,9271,8890
1036920,일반국도,망우로,서울특별시,중랑구,0.027,6,33035,5283,6966
1036921,일반국도,망우로,서울특별시,중랑구,0.027,6,27786,5414,5306
1036922,일반국도,동일로,서울특별시,중랑구,0.171,2,14258,2591,2359
1036946,일반국도,동일로,서울특별시,노원구,0.158,6,23768,4465,4670
1036947,일반국도,동일로,서울특별시,노원구,0.158,6,25536,4508,4683
1036948,일반국도,동일로,서울특별시,노원구,0.632,6,25884,4735,4948
1036949,일반국도,동일로,서울특별시,노원구,0.632,6,20560,3743,4066
1036952,일반국도,동일로,서울특별시,노원구,0.377,6,19785,3232,3962
