LINK_ID,도로등급,도로명,시도,구군,연장km,차선수,전일,7-9시,18-20시
1036953,일반국도,동일로,서울특별시,노원구,0.377,6,21280,3766,4108
1036955,일반국도,동일로,서울특별시,노원구,0.52,6,23716,4142,4212
1036956,일반국도,동일로,서울특별시,노원구,0.611,6,25486,4359,4825
1036957,일반국도,동일로,서울특별시,노원구,1.014,6,20476,3786,4107
1036958,일반국도,동일로,서울특별시,노원구,1.014,6,22178,3992,4191
1036986,일반국도,동일로,서울특별시,노원구,1.222,6,22948,4349,3946
1036987,일반국도,동일로,서울특별시,노원구,0.909,6,21751,3995,4374
1037060,일반국도,동일로,서울특별시,노원구,0.041,6,24286,4751,4671
1037061,일반국도,용마산로,서울특별시,중랑구,0.952,6,24795,4619,4531
1037062,일반국도,경춘북로,서울특별시,중랑구,0.139,4,16027,2663,2298
1037063,일반국도,경춘북로,서울특별시,중랑구,0.139,4,15106,3273,3130
1037065,일반국도,망우로,서울특별시,중랑구,0.286,6,24785,4405,4335
1037066,일반국도,망우로,서울특별시,중랑구,0.286,6,24939,4479,4493
1037069,일반국도,망우로,서울특별시,중랑구,0.413,6,25107,4235,4418
1037070,일반국도,망우로,서울특별시,중랑구,0.479,6,25783,4389,5006
1037105,일반국도,동일로,서울특별시,중랑구,0.408,4,17449,2106,3997
1037106,일반국도,동일로,서울특별시,중랑구,0.408,4,20238,4432,3422
1037111,일반국도,망우로,서울특별시,동대문구,0.125,6,30259,5662,5651
1037112,일반국도,망우로,서울특별시,동대문구,0.125,6,28976,4821,5423
1037113,일반국도,망우로,서울특별시,중랑구,0.284,6,24142,4372,4151
1037114,일반국도,망우로,서울특별시,동대문구,0.284,6,25192,4195,4801
1037116,일반국도,망우로,서울특별시,중랑구,0.104,6,29148,4653,4949
1037117,일반국도,망우로,서울특별시,중랑구,0.104,6,28392,4969,5033
1037124,일반국도,왕산로,서울특별시,동대문구,0.344,6,25938,4265,4878
1037125,일반국도,망우로,서울특별시,동대문구,1.289,6,28153,5077,5086
1037164,일반국도,망우로,서울특별시,중랑구,0.239,2,11572,2426,1855
1037183,일반국도,동일로,서울특별시,중랑구,0.236,1,11819,1783,2184
1037231,일반국도,동일로,서울특별시,노원구,0.867,6,24250,4300,4810
1037298,일반국도,경춘북로,서울특별시,중랑구,0.046,5,27475,4683,5350
1037299,일반국도,경춘북로,서울특별시,중랑구,0.046,5,17694,3243,3124
1037317,일반국도,망우로,서울특별시,중랑구,0.181,2,15260,2579,2815
1038301,일반국도,천호대로,서울특별시,강동구,0.713,5,30827,5679,5710
1038308,일반국도,천호대로,서울특별시,강동구,0.397,4,32100,5924,5706
1041389,일반국도,동일로,서울특별시,노원구,0.236,3,43717,7003,9394
1041396,일반국도,동일로,서울특별시,노원구,0.714,6,27943,5352,4714
1041397,일반국도,동일로,서울특별시,노원구,0.06,6,27979,4856,5995
1041401,일반국도,동일로,서울특별시,노원구,0.115,4,22025,5383,3400
1041402,일반국도,동일로,서울특별시,노원구,0.115,4,23013,4114,4393
1041457,일반국도,동일로,서울특별시,노원구,0.074,2,22323,3996,4559
1062576,일반국도,개화동로,서울특별시,강서구,1.488,3,50810,8568,10808
1063421,일반국도,중앙로,서울특별시,서초구,0.021,2,20997,4829,4109
1063422,일반국도,양재대로,서울특별시,서초구,0.219,2,23756,4143,4700
1063423,일반국도,양재대로,서울특별시,서초구,0.307,2,39600,6075,5682
1064477,일반국도,동일로,서울특별시,노원구,0.676,6,22490,4051,4377
1064478,일반국도,동일로,서울특별시,노원구,0.867,6,23787,4827,4021
1064499,일반국도,동일로,서울특별시,노원구,0.676,6,19645,3583,3771
1064540,일반국도,동일로,서울특별시,노원구,0.909,6,24968,5104,4179
1064541,일반국도,동일로,서울특별시,노원구,1.222,6,18764,3263,3831
1064558,일반국도,망우로,서울특별시,동대문구,1.289,6,28046,4720,5046
1064559,일반국도,왕산로,서울특별시,동대문구,0.344,6,26237,4673,4872
1064567,일반국도,통일로,서울특별시,은평구,0.496,6,27694,4913,4882
1064568,일반국도,통일로,서울특별시,은평구,0.501,6,23916,4243,4344
1064575,일반국도,통일로,서울특별시,은평구,0.501,6,24947,4500,4500
1064576,일반국도,통일로,서울특별시,은평구,0.513,6,27911,4321,4897
1064587,일반국도,통일로,서울특별시,은평구,0.513,6,27626,4783,5001
1064588,일반국도,통일로,서울특별시,은평구,0.394,6,25980,4532,4554
1064602,일반국도,증산로,서울특별시,은평구,0.601,6,31661,4453,5421
1064603,일반국도,증산로,서울특별시,은평구,0.218,6,32572,5537,4703
1064620,일반국도,증산로,서울특별시,은평구,0.601,6,30699,5248,4882
1064621,일반국도,증산로,서울특별시,은평구,0.976,6,28784,4575,4800
1064678,일반국도,사직로,서울특별시,종로구,0.146,7,39608,6125,7690
1064686,일반국도,사직로,서울특별시,종로구,0.17,6,33527,5062,6156
1064708,일반국도,종로,서울특별시,종로구,0.496,6,25729,4940,4727
1064717,일반국도,종로,서울특별시,종로구,0.496,6,26132,4744,4854
1064718,일반국도,종로,서울특별시,종로구,0.395,6,24875,4411,4203
1064745,일반국도,동일로,서울특별시,중랑구,0.091,6,25605,5761,3880
1064746,일반국도,동일로,서울특별시,중랑구,0.453,6,22268,4014,4025
1064747,일반국도,동일로,서울특별시,중랑구,0.091,6,20455,3975,3496
1064749,일반국도,동일로,서울특별시,중랑구,0.05,6,24850,5076,4761
1064750,일반국도,동일로,서울특별시,노원구,0.041,6,23355,3809,4514
1064751,일반국도,동일로,서울특별시,중랑구,0.05,6,22128,3951,4098
1064752,일반국도,동일로,서울특별시,중랑구,0.154,6,28493,5580,5275
1064754,일반국도,동일로,서울특별시,중랑구,0.154,6,26848,4623,5130
1064755,일반국도,동일로,서울특별시,중랑구,0.453,6,23312,4818,3817
1064768,일반국도,용마산로,서울특별시,중랑구,0.952,6,24873,4748,4172
1064780,일반국도,망우로,서울특별시,중랑구,0.24,6,23367,4315,4158
1064781,일반국도,망우로,서울특별시,중랑구,0.429,7,29001,5030,5217
1064784,일반국도,동일로,서울특별시,중랑구,0.519,6,28220,6151,4808
1064792,일반국도,동일로,서울특별시,중랑구,0.519,6,21084,3464,4744
1064801,일반국도,망우로,서울특별시,중랑구,0.429,7,24282,4249,4226
1064802,일반국도,망우로,서울특별시,중랑구,0.413,6,26320,4545,4455
1064806,일반국도,천호대로,서울특별시,광진구,0.244,9,36318,6133,5857
1064819,일반국도,망우로,서울특별시,중랑구,0.24,6,22489,3958,3753
1064820,일반국도,망우로,서울특별시,중랑구,0.479,6,25443,4589,5037
1064935,일반국도,동일로,서울특별시,광진구,0.436,6,30431,5941,4932
1064936,일반국도,동일로,서울특별시,광진구,0.895,6,26247,4077,6099
1064949,일반국도,자양로,서울특별시,광진구,0.274,6,25927,4765,4601
1064960,일반국도,동일로,서울특별시,광진구,0.241,2,16294,2787,2794
1064962,일반국도,동일로,서울특별시,성동구,0.083,3,28885,4915,5355
1065022,일반국도,마포대로,서울특별시,마포구,0.305,5,55196,10264,9166
1065045,일반국도,공항대로,서울특별시,양천구,0.511,4,46087,9827,6222
1065115,일반국도,경인로,서울특별시,구로구,0.634,6,29610,5621,4695
1065116,일반국도,경인로,서울특별시,구로구,0.106,6,27545,4430,4767
1065123,일반국도,경인로,서울특별시,구로구,0.106,6,27629,5347,4546
1065185,일반국도,연서로,서울특별시,은평구,0.589,6,25512,4851,4267
1065411,일반국도,송파대로,서울특별시,송파구,0.376,5,38963,5930,8040
1065423,일반국도,영동대로,서울특별시,강남구,0.613,4,31442,4719,5237
1065432,일반국도,영동대로,서울특별시,강남구,0.546,4,33955,5292,6010
1065969,일반국도,동일로,서울특별시,노원구,0.611,6,22939,4438,4152
1065970,일반국도,동일로,서울특별시,노원구,0.52,6,24668,4315,4537
1082389,일반국도,중앙로,서울특별시,서초구,0.362,9,36549,8641,5803
1083891,일반국도,동일로,서울특별시,노원구,0.06,6,27230,5573,4872
1083892,일반국도,동일로,서울특별시,노원구,0.714,6,27927,4940,5649
1085210,일반국도,사직로,서울특별시,종로구,0.157,6,33121,4835,6365
1085396,일반국도,천호대로,서울특별시,강동구,0.743,5,35551,6131,6226
1085539,일반국도,종로,서울특별시,종로구,0.371,6,28738,4381,5621
1085540,일반국도,종로,서울특별시,종로구,0.371,6,23593,4421,4130
1088448,일반국도,천호대로,서울특별시,강동구,2.105,5,37994,6839,6798
1088868,일반국도,천호대로,서울특별시,강동구,0.621,5,36862,6362,7431
1088879,일반국도,아차산로,서울특별시,광진구,2.807,4,13533,1943,3310
1088883,일반국도,자양로,서울특별시,광진구,0.976,6,21244,3325,4385
1088884,일반국도,자양로,서울특별시,광진구,0.976,6,21763,4095,3838
1088912,일반국도,왕산로,서울특별시,동대문구,0.703,6,25439,4159,4291
1088915,일반국도,종로,서울특별시,종로구,0.614,6,25241,4463,4849
1088916,일반국도,종로,서울특별시,종로구,0.614,6,30894,4455,5639
1089195,일반국도,벌말로,서울특별시,강서구,1.928,4,24404,4365,4816
1089212,일반국도,경인로,서울특별시,구로구,0.385,6,31148,5651,5136
1089213,일반국도,경인로,서울특별시,구로구,0.385,6,33341,5248,6053
1089579,일반국도,망우로,서울특별시,중랑구,2.765,6,22047,4383,4040
1089589,일반국도,동일로,서울특별시,중랑구,0.23,6,22566,3497,4620
1089590,일반국도,동일로,서울특별시,중랑구,0.23,6,25127,4609,4539
1089595,일반국도,동일로,서울특별시,중랑구,0.506,6,24246,4067,4479
1089596,일반국도,동일로,서울특별시,중랑구,0.506,6,24859,5028,4278
1089614,일반국도,월드컵로,서울특별시,마포구,0.508,10,32595,5941,6099
1089615,일반국도,월드컵로,서울특별시,마포구,0.508,10,31471,5160,5625
1089624,일반국도,마포대로,서울특별시,마포구,1.675,4,39468,6933,6506
1090230,일반국도,경인로,서울특별시,구로구,0.247,6,26801,4605,4733
1090637,일반국도,동일로,서울특별시,중랑구,0.477,6,26067,4314,4954
1090638,일반국도,동일로,서울특별시,중랑구,0.477,6,26581,5040,4661
1090639,일반국도,동일로,서울특별시,중랑구,0.051,6,26744,3977,5439
1090640,일반국도,동일로,서울특별시,중랑구,0.051,6,23608,4845,3581
1090641,일반국도,동일로,서울특별시,중랑구,0.551,6,21118,3324,4709
1090642,일반국도,동일로,서울특별시,중랑구,0.551,6,24979,5026,4549
1090723,일반국도,경인로,서울특별시,구로구,0.247,6,27534,5325,4501
1090736,일반국도,경인로,서울특별시,구로구,0.574,4,34024,6682,5710
1091413,일반국도,서부간선도로,서울특별시,구로구,0.195,2,47806,6914,6548
1091444,일반국도,방화대로,서울특별시,강서구,0.279,6,23442,4531,4345
1091445,일반국도,방화대로,서울특별시,강서구,0.279,6,25405,4384,5765
1091558,일반국도,사직로,서울특별시,종로구,0.263,7,33385,5461,6210
1091629,일반국도,여의대로,서울특별시,영등포구,1.322,5,61273,11002,10699
1091630,일반국도,여의대로,서울특별시,마포구,1.334,5,52397,8796,9779
1091641,일반국도,연서로,서울특별시,은평구,0.634,6,24536,4287,4310
1092208,일반국도,양재대로,서울특별시,강남구,0.329,5,66022,11164,8876
1092219,일반국도,중앙로,서울특별시,서초구,0.157,3,22087,4241,4235
1092316,일반국도,경춘북로,서울특별시,중랑구,0.137,4,17922,3505,2503
1092317,일반국도,경춘북로,서울특별시,중랑구,0.137,4,22721,4173,4274
1092319,일반국도,용마산로,서울특별시,중랑구,0.764,7,28920,5224,4993
1093357,일반국도,용마산로,서울특별시,중랑구,0.764,7,30244,5503,5115
1093367,일반국도,연서로,서울특별시,은평구,0.634,6,25329,4212,4674
1093950,일반국도,사직로,서울특별시,종로구,0.064,6,30371,4946,5655
1093951,일반국도,사직로,서울특별시,종로구,0.263,7,30943,5225,5603
1093952,일반국도,사직로,서울특별시,종로구,0.064,6,30421,5159,5382
1094295,일반국도,오정로,서울특별시,강서구,0.999,4,15204,3004,3341
1094468,일반국도,종로,서울특별시,종로구,0.629,6,25960,3912,5082
1094469,일반국도,종로,서울특별시,종로구,0.629,6,24920,4590,4576
1094922,일반국도,성산로,서울특별시,마포구,0.749,6,35078,5518,6029
1094923,일반국도,성산로,서울특별시,마포구,0.749,6,33570,5233,5967
1095254,일반국도,천호대로,서울특별시,광진구,0.155,8,37105,6313,6658
1095255,일반국도,천호대로,서울특별시,광진구,0.155,8,43526,8196,7473
1095743,일반국도,천호대로,서울특별시,광진구,0.307,9,42835,6771,7983
1096651,일반국도,왕산로,서울특별시,동대문구,0.703,6,26157,4628,4605
1096891,일반국도,방화대로,서울특별시,강서구,0.015,8,20407,4635,3004
1096892,일반국도,방화대로,서울특별시,강서구,0.015,8,16138,2671,3985
1096895,일반국도,발산로,서울특별시,강서구,0.15,2,15798,3545,2700
4100884,일반국도,망우로,서울특별시,중랑구,0.268,7,27774,4761,4901
4100885,일반국도,망우로,서울특별시,중랑구,0.418,7,28152,4744,4911
4101444,일반국도,망우로,서울특별시,중랑구,0.418,7,30237,6014,5074
4101445,일반국도,망우로,서울특별시,중랑구,0.268,7,25573,4477,4391
5102064,일반국도,아차산로,서울특별시,광진구,0.126,6,28282,5784,4737
5102065,일반국도,아차산로,서울특별시,광진구,0.126,6,20997,3167,4628
5103181,일반국도,아차산로,서울특별시,광진구,0.181,8,24257,3385,5190
5103182,일반국도,아차산로,서울특별시,광진구,0.181,8,30513,5367,5524
5103439,일반국도,새문안로,서울특별시,중구,0.339,4,30016,5805,5168
7104882,일반국도,송파대로,서울특별시,송파구,0.04,5,48151,8628,7903
7106796,일반국도,양재대로,서울특별시,서초구,0.55,2,22462,5221,4062
7106954,일반국도,경수대로,서울특별시,금천구,1.053,5,41224,6773,7941
7106966,일반국도,-,서울특별시,금천구,0.451,4,28430,4917,4412
7106967,일반국도,-,서울특별시,금천구,0.451,4,34975,5743,5209
7107166,일반국도,경인로,서울특별시,구로구,0.616,8,35584,6386,5479
7107167,일반국도,경인로,서울특별시,구로구,0.616,8,31384,5044,5695
7107169,일반국도,경인로,서울특별시,구로구,0.016,4,24337,3976,3926
7107170,일반국도,경인로,서울특별시,구로구,0.016,4,31366,5764,5368
7107280,일반국도,송파대로,서울특별시,송파구,0.022,5,35953,6857,5475
7108077,일반국도,사직로,서울특별시,종로구,0.046,2,20804,4000,2997
7108078,일반국도,사직로,서울특별시,종로구,0.321,2,17258,3021,2875
8101623,일반국도,동일로,서울특별시,노원구,0.068,6,31078,6680,5612
8102530,일반국도,서부간선도로,서울특별시,구로구,0.412,2,50582,6787,6602
8102532,일반국도,서부간선도로,서울특별시,양천구,0.426,2,54575,7679,6865
8102683,일반국도,성산로,서울특별시,마포구,0.084,2,23500,3928,3701
8102684,일반국도,성산로,서울특별시,마포구,0.447,1,11668,1763,1672
8102685,일반국도,성산로,서울특별시,마포구,0.493,3,62338,10075,9757
8102686,일반국도,농수산시장로,서울특별시,마포구,0.222,1,5745,549,1195
8102687,일반국도,성산로,서울특별시,마포구,0.321,3,36695,6114,6227
8102688,일반국도,성산로,서울특별시,마포구,0.084,3,58326,9873,8803
8102689,일반국도,성산로,서울특별시,마포구,0.163,6,35687,5236,6164
8102690,일반국도,성산로,서울특별시,마포구,0.163,6,57513,9679,8601
8102693,일반국도,마포대로,서울특별시,마포구,0.113,5,41448,8154,7472
8102824,일반국도,왕산로,서울특별시,동대문구,0.616,6,29967,4770,5593
8102825,일반국도,왕산로,서울특별시,동대문구,0.616,6,25027,4678,4630
8102828,일반국도,왕산로,서울특별시,동대문구,0.47,6,25055,4166,5364
8102829,일반국도,왕산로,서울특별시,동대문구,0.47,6,25230,4719,5067
8102847,일반국도,양재대로,서울특별시,강남구,0.298,1,18215,3235,2663
8102853,일반국도,양재대로,서울특별시,강남구,0.905,2,44563,7005,6597
8104174,일반국도,동일로,서울특별시,노원구,0.378,2,26555,5350,4861
8104175,일반국도,동일로,서울특별시,노원구,0.068,6,44683,7315,9947
8119510,일반국도,영동대로,서울특별시,강남구,0.282,4,36171,5849,6570
8189700,일반국도,양재대로,서울특별시,서초구,0.157,5,64614,9632,11424
8190000,일반국도,양재대로,서울특별시,서초구,0.106,5,42791,7405,7574
8190300,일반국도,양재대로,서울특별시,서초구,0.18,3,25294,4238,4475
8192500,일반국도,양재대로,서울특별시,서초구,0.199,4,45301,9632,7385
8192600,일반국도,양재대로,서울특별시,서초구,0.264,4,42532,6350,7023
8231410,일반국도,영동대로,서울특별시,강남구,0.51,4,37056,5862,7094
8271600,일반국도,사직로,서울특별시,종로구,0.251,2,18426,3449,2921
8570445,일반국도,양재대로,서울특별시,서초구,0.027,4,27179,5205,4880
8570452,일반국도,양재대로,서울특별시,서초구,0.159,3,26537,4305,4710
8570453,일반국도,양재대로,서울특별시,서초구,0.113,6,34693,5444,7132
8570454,일반국도,양재대로,서울특별시,서초구,0.123,5,40379,6869,6797
8570455,일반국도,양재대로,서울특별시,서초구,0.025,4,21707,4312,3035
8571941,일반국도,천호대로,서울특별시,광진구,1.32,10,38708,6901,6910
8571942,일반국도,천호대로,서울특별시,광진구,1.32,10,35925,6891,5869
8583500,일반국도,조정대로,서울특별시,강동구,0.193,4,35634,6769,5650
8599900,일반국도,-,서울특별시,금천구,0.225,1,18040,3980,3156
8624600,일반국도,서부간선도로,서울특별시,영등포구,0.09,2,52542,8103,5815
8624900,일반국도,서부간선도로,서울특별시,영등포구,0.434,2,44219,6498,5999
8891158,일반국도,노들로,서울특별시,영등포구,0.228,2,21745,3983,3592
8891162,일반국도,경인로,서울특별시,구로구,0.681,4,33184,5805,5624
8893002,일반국도,동일로,서울특별시,중랑구,1.029,6,24835,4711,4254
8893004,일반국도,동일로,서울특별시,중랑구,1.029,6,23744,4172,4346
8893148,일반국도,벌말로,서울특별시,강서구,3.472,4,23010,4465,4025
8893436,일반국도,중앙로,서울특별시,서초구,1.341,8,26309,3965,6002
8893973,일반국도,경인로,서울특별시,구로구,0.473,6,28789,5323,5324
8893998,일반국도,경인로,서울특별시,구로구,0.473,6,28970,5292,5022
8894070,일반국도,연서로,서울특별시,은평구,0.966,6,25060,4631,4400
8894071,일반국도,연서로,서울특별시,은평구,0.966,6,24864,4545,4119
8895870,일반국도,안양천로,서울특별시,금천구,0.143,1,8278,1215,1468
8895948,일반국도,서부간선도로,서울특별시,금천구,0.572,2,51548,6290,6279
8895951,일반국도,양재대로,서울특별시,서초구,0.171,4,30853,5544,5639
8895952,일반국도,양재대로,서울특별시,서초구,0.158,4,32489,5364,5960
8897037,일반국도,공항대로,서울특별시,강서구,1.008,4,36817,6493,6555
8897122,일반국도,성산로,서울특별시,마포구,0.941,4,29580,5090,5440
8897123,일반국도,성산로,서울특별시,서대문구,0.941,4,30009,4668,5430
8897125,일반국도,노들로,서울특별시,영등포구,0.151,4,48408,10604,7300
8897134,일반국도,노들로,서울특별시,영등포구,0.025,3,42806,9911,5784
8897135,일반국도,노들로,서울특별시,영등포구,0.149,4,51939,11067,7527
8897139,일반국도,노들로,서울특별시,영등포구,0.099,1,9401,1796,1782
8898320,일반국도,금하로,서울특별시,금천구,0.685,6,24475,4210,4625
8898321,일반국도,금하로,서울특별시,금천구,0.685,6,24470,4278,4641
8898745,일반국도,성산로,서울특별시,영등포구,0.099,1,15156,2987,2297
8899180,일반국도,안양천로,서울특별시,금천구,0.218,3,33156,6589,5556
8899359,일반국도,양재대로,서울특별시,서초구,0.036,4,59600,9740,8043
8899360,일반국도,양재대로,서울특별시,서초구,0.051,4,67483,12128,9768
8899364,일반국도,성산로,서울특별시,마포구,0.062,6,64519,10978,9449
8899365,일반국도,성산로,서울특별시,마포구,0.062,6,64648,11575,9845
8899366,일반국도,성산로,서울특별시,마포구,0.117,6,55648,9231,7557
8899367,일반국도,성산로,서울특별시,마포구,0.117,6,57404,10225,9095
8899389,일반국도,양재대로,서울특별시,서초구,0.463,4,63109,9134,12336
8899390,일반국도,양재대로,서울특별시,서초구,0.394,3,27374,4872,4741
8899402,일반국도,성산로,서울특별시,영등포구,0.258,1,22885,3800,3834
8899410,일반국도,성산로,서울특별시,영등포구,0.024,5,62723,11060,7345
8899411,일반국도,성산로,서울특별시,영등포구,0.024,5,64232,12045,8704
