LINK_ID,도로등급,도로명,시도,구군,연장km,차선수,전일,7-9시,18-20시
8899412,일반국도,성산로,서울특별시,마포구,1.072,6,75827,12324,10919
8899413,일반국도,성산로,서울특별시,마포구,1.072,6,76322,12898,12100
8899760,일반국도,양재대로,서울특별시,서초구,0.129,4,45147,7646,7079
8900895,일반국도,성산로,서울특별시,영등포구,0.237,1,26902,5544,3707
8901129,일반국도,서부간선도로,서울특별시,영등포구,0.139,4,102190,18945,15652
8901805,일반국도,영동대로,서울특별시,강남구,0.016,4,27793,5025,5066
8901807,일반국도,영동대로,서울특별시,강남구,0.017,5,31307,5253,6367
8901927,일반국도,영동대로,서울특별시,강남구,0.019,5,31170,5781,5738
8901945,일반국도,영동대로,서울특별시,강남구,0.588,7,42703,7578,7168
8901946,일반국도,영동대로,서울특별시,강남구,0.705,7,36513,5928,6806
8901948,일반국도,영동대로,서울특별시,강남구,0.214,6,37162,5251,6828
8901952,일반국도,영동대로,서울특별시,강남구,0.643,5,38199,6186,7006
8901959,일반국도,영동대로,서울특별시,강남구,0.536,5,47357,7070,9492
8901967,일반국도,영동대로,서울특별시,강남구,0.148,4,37809,6784,6876
8901968,일반국도,영동대로,서울특별시,강남구,0.943,5,38339,6301,6495
8902018,일반국도,영동대로,서울특별시,강남구,0.609,4,33827,5762,6492
8902025,일반국도,양재대로,서울특별시,서초구,0.159,5,63246,11670,9560
8902026,일반국도,양재대로,서울특별시,서초구,0.904,2,40513,6979,6149
8902030,일반국도,양재대로,서울특별시,강남구,0.329,4,67021,10589,11712
8902032,일반국도,양재대로,서울특별시,강남구,0.023,4,44255,8922,7685
8902033,일반국도,양재대로,서울특별시,강남구,0.02,2,15368,3046,2664
8902034,일반국도,양재대로,서울특별시,강남구,0.023,4,55997,9205,8126
8902035,일반국도,양재대로,서울특별시,강남구,0.627,4,64543,10673,10830
8902036,일반국도,양재대로,서울특별시,강남구,1.583,4,62763,10193,10989
8902037,일반국도,양재대로,서울특별시,강남구,0.319,4,60055,9369,8491
8902038,일반국도,양재대로,서울특별시,강남구,0.611,4,64852,10528,10547
8902039,일반국도,영동대로,서울특별시,강남구,0.61,4,34032,5645,6421
8902074,일반국도,양재대로,서울특별시,서초구,0.395,3,23392,4579,4089
8902075,일반국도,양재대로,서울특별시,서초구,2.149,2,45032,8472,6839
8902076,일반국도,양재대로,서울특별시,서초구,2.099,2,37702,5555,6864
8902077,일반국도,양재대로,서울특별시,서초구,0.034,4,43494,8225,7641
8902247,일반국도,송파대로,서울특별시,송파구,0.64,4,39809,7100,6934
8902248,일반국도,송파대로,서울특별시,송파구,0.587,5,37169,6306,6974
8902249,일반국도,송파대로,서울특별시,송파구,0.051,5,47091,7756,8255
8902250,일반국도,송파대로,서울특별시,송파구,0.342,5,57752,8006,9951
8902251,일반국도,송파대로,서울특별시,송파구,0.34,5,47215,6991,7616
8902252,일반국도,송파대로,서울특별시,송파구,0.018,6,33602,6399,6061
8902254,일반국도,송파대로,서울특별시,송파구,0.019,5,32440,5548,5859
8902349,일반국도,천호대로,서울특별시,강동구,0.197,6,25820,4121,4736
8902350,일반국도,천호대로,서울특별시,강동구,0.197,6,31886,5111,5067
8902353,일반국도,천호대로,서울특별시,강동구,0.203,8,37251,6258,6305
8902354,일반국도,천호대로,서울특별시,강동구,0.203,8,36213,6270,6216
8902355,일반국도,천호대로,서울특별시,강동구,0.078,9,35788,6295,6362
8902356,일반국도,천호대로,서울특별시,강동구,0.078,9,33752,6353,5839
8902357,일반국도,천호대로,서울특별시,강동구,0.214,4,36047,6044,5936
8902358,일반국도,천호대로,서울특별시,강동구,0.958,5,34425,5804,6048
8902370,일반국도,천호대로,서울특별시,강동구,0.394,5,34060,6401,5867
8902372,일반국도,천호대로,서울특별시,강동구,0.017,5,31212,5816,5786
8902374,일반국도,천호대로,서울특별시,강동구,0.016,5,30145,5788,5651
8902379,일반국도,천호대로,서울특별시,강동구,0.623,5,30981,6147,5872
8902382,일반국도,천호대로,서울특별시,강동구,0.714,5,34389,5751,6639
8902394,일반국도,천호대로,서울특별시,강동구,2.101,5,38662,6812,7338
8902406,일반국도,조정대로,서울특별시,강동구,0.049,3,30172,5488,5914
8902407,일반국도,조정대로,서울특별시,강동구,0.188,3,19908,3047,3907
8902412,일반국도,천호대로,서울특별시,강동구,0.367,3,34168,4793,6952
8902413,일반국도,천호대로,서울특별시,강동구,0.634,7,41257,7561,7941
8902416,일반국도,조정대로,서울특별시,강동구,0.03,3,20358,4315,4321
8902532,일반국도,송파대로,서울특별시,송파구,0.014,5,32324,5297,6017
8902534,일반국도,송파대로,서울특별시,송파구,0.018,5,34576,5901,6106
8902538,일반국도,송파대로,서울특별시,송파구,0.411,5,41146,6372,7280
8902546,일반국도,송파대로,서울특별시,송파구,0.31,5,38925,6367,6561
8902547,일반국도,송파대로,서울특별시,송파구,0.317,5,37084,6259,7787
8902550,일반국도,송파대로,서울특별시,송파구,0.484,5,40809,6922,7138
8902553,일반국도,송파대로,서울특별시,송파구,0.411,5,40977,7173,7469
8902560,일반국도,송파대로,서울특별시,송파구,0.55,3,36064,6692,7227
8902561,일반국도,송파대로,서울특별시,송파구,0.549,3,33461,4948,8103
8902566,일반국도,송파대로,서울특별시,송파구,0.317,5,39744,6421,6845
8902567,일반국도,송파대로,서울특별시,송파구,0.324,5,37083,5965,6253
8902574,일반국도,송파대로,서울특별시,송파구,0.444,5,43552,6813,7740
8902575,일반국도,송파대로,서울특별시,송파구,0.449,5,39531,6620,7454
8902578,일반국도,송파대로,서울특별시,송파구,0.479,5,39603,6150,7134
8902579,일반국도,송파대로,서울특별시,송파구,0.482,5,38876,7148,7491
8902590,일반국도,송파대로,서울특별시,송파구,0.013,5,32439,5260,5543
8902593,일반국도,송파대로,서울특별시,송파구,0.014,5,32566,6017,5550
8902595,일반국도,송파대로,서울특별시,송파구,0.329,5,35646,5305,5787
8902596,일반국도,송파대로,서울특별시,송파구,0.323,5,34778,5883,6144
8902601,일반국도,송파대로,서울특별시,송파구,0.26,6,45379,8826,8536
8902602,일반국도,송파대로,서울특별시,송파구,0.262,5,40570,6192,7074
8902660,일반국도,공항대로,서울특별시,강서구,0.276,4,28848,5348,4668
8902661,일반국도,공항대로,서울특별시,강서구,0.92,4,27198,4445,4814
8902662,일반국도,공항대로,서울특별시,강서구,0.65,4,28249,5181,4801
8902667,일반국도,공항대로,서울특별시,강서구,0.014,4,23578,4502,4213
8902668,일반국도,공항대로,서울특별시,강서구,0.725,4,28640,4680,5267
8902669,일반국도,공항대로,서울특별시,강서구,0.023,8,23347,4784,3741
8902670,일반국도,공항대로,서울특별시,강서구,0.733,4,32763,5628,6115
8902687,일반국도,공항대로,서울특별시,강서구,0.128,5,33391,6091,6162
8902696,일반국도,공항대로,서울특별시,강서구,0.076,4,29266,5854,5077
8902697,일반국도,공항대로,서울특별시,강서구,0.043,4,40065,6737,5510
8902698,일반국도,공항대로,서울특별시,강서구,0.058,4,33931,6007,6284
8902699,일반국도,공항대로,서울특별시,강서구,0.063,4,32865,5536,6188
8902706,일반국도,공항대로,서울특별시,강서구,1.177,4,31757,5752,5378
8902712,일반국도,공항대로,서울특별시,강서구,1.035,4,40490,7483,6821
8902715,일반국도,공항대로,서울특별시,강서구,0.87,4,39158,7638,6105
8902716,일반국도,공항대로,서울특별시,강서구,0.128,4,40085,9165,5627
8902718,일반국도,공항대로,서울특별시,강서구,0.119,4,37133,5820,6822
8902719,일반국도,공항대로,서울특별시,강서구,1.387,4,35856,5939,6644
8902726,일반국도,증산로,서울특별시,마포구,0.73,3,33837,5439,5118
8902727,일반국도,증산로,서울특별시,마포구,0.722,3,36782,6551,6108
8902730,일반국도,월드컵로,서울특별시,마포구,0.035,10,31954,5985,5686
8902731,일반국도,월드컵로,서울특별시,마포구,0.035,10,30086,5669,6014
8902748,일반국도,성산로,서울특별시,마포구,0.053,6,69496,11592,9867
8902749,일반국도,성산로,서울특별시,마포구,0.053,6,69078,12165,9560
8902750,일반국도,성산로,서울특별시,마포구,0.124,6,68760,11686,9690
8902751,일반국도,성산로,서울특별시,마포구,0.124,6,60446,10678,9400
8902757,일반국도,선유로,서울특별시,영등포구,0.988,4,63220,10760,10862
8902761,일반국도,양화로,서울특별시,마포구,0.307,3,32400,5734,5993
8902762,일반국도,양화로,서울특별시,마포구,0.257,3,26852,3944,5431
8902763,일반국도,선유로,서울특별시,마포구,0.155,3,45779,6440,7331
8902767,일반국도,선유로,서울특별시,마포구,0.999,3,58959,8986,9913
8902769,일반국도,양화로,서울특별시,마포구,0.181,5,48667,5821,8707
8902776,일반국도,신촌로,서울특별시,서대문구,0.013,4,26366,5723,4176
8902777,일반국도,신촌로,서울특별시,서대문구,0.502,4,33470,4883,6014
8902779,일반국도,신촌로,서울특별시,서대문구,0.478,4,31210,5183,5585
8902782,일반국도,양화로,서울특별시,서대문구,0.623,4,32568,5139,5836
8902787,일반국도,양화로,서울특별시,마포구,0.976,4,36003,5460,6239
8902814,일반국도,신촌로,서울특별시,서대문구,0.326,5,44064,6090,8354
8902816,일반국도,신촌로,서울특별시,마포구,0.02,5,32726,5804,5873
8902817,일반국도,신촌로,서울특별시,마포구,0.026,4,29631,5645,5496
8902818,일반국도,신촌로,서울특별시,마포구,0.018,4,11013,1697,2024
8902819,일반국도,신촌로,서울특별시,마포구,1.196,4,30008,4595,5663
8902823,일반국도,마포대로,서울특별시,마포구,0.313,4,37635,7516,6011
8902824,일반국도,마포대로,서울특별시,마포구,0.255,5,37504,6482,7421
8902829,일반국도,마포대로,서울특별시,마포구,0.244,5,59226,8445,9759
8902835,일반국도,마포대로,서울특별시,마포구,0.283,5,56883,7826,9423
8902838,일반국도,마포대로,서울특별시,마포구,0.066,5,59187,7434,10551
8902840,일반국도,마포대로,서울특별시,마포구,0.178,5,50764,7259,8574
8902847,일반국도,마포대로,서울특별시,마포구,1.657,4,37243,5973,6224
8902936,일반국도,종로,서울특별시,종로구,0.014,4,28057,5465,5109
8902938,일반국도,종로,서울특별시,종로구,0.015,3,25470,4022,4464
8902939,일반국도,종로,서울특별시,종로구,0.094,3,23638,4208,4153
8902940,일반국도,종로,서울특별시,종로구,0.093,3,31861,5365,6247
8902941,일반국도,종로,서울특별시,종로구,0.317,6,25791,4468,4561
8902942,일반국도,종로,서울특별시,종로구,0.317,6,31526,5233,5699
8902947,일반국도,종로,서울특별시,종로구,0.314,4,33462,5911,6455
8902955,일반국도,종로,서울특별시,종로구,0.186,4,33969,6138,6359
8902957,일반국도,새문안로,서울특별시,종로구,0.012,4,29396,4911,6091
8902959,일반국도,새문안로,서울특별시,종로구,0.013,3,25217,4904,4627
8902961,일반국도,충정로,서울특별시,서대문구,0.817,4,29507,5578,5092
8902962,일반국도,충정로,서울특별시,서대문구,0.023,4,24212,4500,4896
8902964,일반국도,충정로,서울특별시,종로구,0.023,4,24175,4112,3675
8902966,일반국도,충정로,서울특별시,서대문구,0.821,4,30006,5100,5237
8902987,일반국도,새문안로,서울특별시,종로구,0.325,4,33606,5806,6181
8902993,일반국도,새문안로,서울특별시,종로구,0.791,4,31879,5189,5853
8902995,일반국도,세종대로,서울특별시,종로구,0.285,4,35746,5984,7890
8902996,일반국도,세종대로,서울특별시,종로구,0.546,3,27053,5205,4915
8902997,일반국도,사직로,서울특별시,종로구,0.26,8,39806,7880,7073
8902998,일반국도,사직로,서울특별시,종로구,0.26,8,39964,6117,7831
8902999,일반국도,사직로,서울특별시,종로구,0.02,8,30797,6059,4793
8903000,일반국도,사직로,서울특별시,종로구,0.02,8,36482,5641,7395
8903016,일반국도,개화동로,서울특별시,강서구,1.087,5,40481,7464,7221
8903018,일반국도,김포대로,서울특별시,강서구,0.027,2,14216,3959,2948
8903120,일반국도,개화동로,서울특별시,강서구,0.18,2,19331,3011,3419
8903121,일반국도,하늘길,서울특별시,강서구,0.17,4,25660,4813,4717
8903125,일반국도,개화동로,서울특별시,강서구,0.28,5,50472,9208,9639
8903130,일반국도,개화동로,서울특별시,강서구,0.499,2,36237,6463,5932
8903131,일반국도,개화동로,서울특별시,강서구,0.136,4,51837,9962,9009
8903132,일반국도,개화동로,서울특별시,강서구,0.292,4,48348,8382,8446
8903133,일반국도,개화동로,서울특별시,강서구,0.156,5,47965,9229,8521
8903136,일반국도,인천국제공항고속도로,서울특별시,강서구,0.019,5,12505,2500,2370
8903137,일반국도,인천국제공항고속도로,서울특별시,강서구,0.019,5,15444,3634,2879
8903138,일반국도,개화동로,서울특별시,강서구,0.494,5,46482,9037,8346
8903139,일반국도,개화동로,서울특별시,강서구,1.062,5,54736,8928,10032
8903140,일반국도,개화동로,서울특별시,강서구,0.543,5,63563,11909,10804
8903141,일반국도,경인로,서울특별시,구로구,0.293,6,29640,5155,5593
8903142,일반국도,경인로,서울특별시,구로구,0.293,6,30046,5504,5146
8903143,일반국도,경인로,서울특별시,구로구,0.136,3,24598,4166,4337
8903144,일반국도,경인로,서울특별시,구로구,0.138,3,26847,4705,4791
8903151,일반국도,경인로,서울특별시,구로구,0.573,4,33657,6320,5417
8903170,일반국도,경인로,서울특별시,영등포구,0.684,4,30848,5399,5300
8903172,일반국도,경인로,서울특별시,영등포구,0.912,3,31518,5323,5667
8903174,일반국도,경인로,서울특별시,영등포구,0.345,4,34707,5898,6447
8903179,일반국도,경인로,서울특별시,영등포구,0.479,2,35573,5796,6557
8903181,일반국도,경인로,서울특별시,영등포구,0.033,6,41078,6065,8094
8903184,일반국도,경인로,서울특별시,영등포구,0.264,5,45773,8974,7244
8903185,일반국도,경인로,서울특별시,영등포구,0.265,6,47484,6623,9057
8903241,일반국도,여의대로,서울특별시,영등포구,0.455,3,29909,5654,5067
8903242,일반국도,여의대로,서울특별시,영등포구,0.454,6,36902,5212,7159
8903246,일반국도,여의대로,서울특별시,영등포구,0.035,5,40262,8568,6457
8903247,일반국도,여의대로,서울특별시,영등포구,0.03,5,45011,6068,9902
8903252,일반국도,여의대로,서울특별시,영등포구,0.385,7,43478,6437,8724
8903255,일반국도,여의대로,서울특별시,영등포구,0.476,7,42580,5955,9450
8903278,일반국도,선유로,서울특별시,영등포구,0.181,1,13574,2079,2342
8903279,일반국도,노들로,서울특별시,영등포구,0.265,2,20875,3843,3940
8903280,일반국도,선유로,서울특별시,영등포구,0.092,1,23417,3857,4409
8903291,일반국도,노들로,서울특별시,영등포구,0.288,4,58355,11889,8434
8903292,일반국도,노들로,서울특별시,영등포구,0.153,4,70886,13541,10735
8903293,일반국도,노들로,서울특별시,영등포구,0.162,4,50354,8458,9792
8903294,일반국도,노들로,서울특별시,영등포구,0.269,3,41186,6647,9526
8903295,일반국도,노들로,서울특별시,영등포구,0.051,4,70313,11769,12024
8903296,일반국도,노들로,서울특별시,영등포구,0.454,3,45269,7140,9149
8903298,일반국도,노들로,서울특별시,영등포구,0.056,3,42115,10458,5408
8903299,일반국도,성산로,서울특별시,영등포구,0.034,7,67761,11562,8899
8903300,일반국도,성산로,서울특별시,영등포구,0.034,7,105949,19419,15793
8903301,일반국도,서부간선도로,서울특별시,영등포구,0.137,4,75174,13296,10249
8903302,일반국도,성산로,서울특별시,영등포구,0.156,5,46081,7499,5867
8903303,일반국도,성산로,서울특별시,영등포구,0.156,5,65314,11357,9656
8903304,일반국도,성산로,서울특별시,영등포구,0.264,6,69347,12232,9458
8903305,일반국도,성산로,서울특별시,영등포구,0.264,6,73527,13330,10124
8903306,일반국도,노들로,서울특별시,영등포구,0.262,1,19339,4122,2625
8903307,일반국도,성산로,서울특별시,영등포구,0.247,1,19818,3770,2951
8903308,일반국도,노들로,서울특별시,영등포구,0.156,1,8742,1264,2027
8903323,일반국도,노들로,서울특별시,영등포구,0.087,4,36226,6022,7554
8903324,일반국도,공항대로,서울특별시,영등포구,0.25,4,42915,7373,8742
8903330,일반국도,노들로,서울특별시,영등포구,0.137,1,12052,2670,1889
8903332,일반국도,노들로,서울특별시,영등포구,0.21,1,21043,4108,3552
8903333,일반국도,성산로,서울특별시,영등포구,0.071,1,14137,1867,2953
8903334,일반국도,성산로,서울특별시,영등포구,0.073,1,11187,1310,2225
8903335,일반국도,성산로,서울특별시,영등포구,0.082,1,10491,1299,1922
8903337,일반국도,노들로,서울특별시,영등포구,0.749,4,52201,11104,7801
8903338,일반국도,노들로,서울특별시,영등포구,0.619,4,56912,8286,11311
8903339,일반국도,노들로,서울특별시,영등포구,0.096,3,50323,10245,7395
8904232,일반국도,송파대로,서울특별시,송파구,0.017,5,32849,6099,5626
8904234,일반국도,송파대로,서울특별시,송파구,0.016,5,30049,5796,6141
8904236,일반국도,성남대로,서울특별시,송파구,0.351,5,33621,5670,5615
8904471,일반국도,금하로,서울특별시,금천구,0.023,6,26122,4849,5101
8904472,일반국도,금하로,서울특별시,금천구,0.023,6,16136,3438,3258
8904483,일반국도,시흥대로,서울특별시,금천구,1.096,5,35692,5896,6829
8904484,일반국도,시흥대로,서울특별시,금천구,1.086,5,34957,6350,6072
8904486,일반국도,시흥대로,서울특별시,금천구,0.731,5,33621,5572,5907
8904653,일반국도,서부간선도로,서울특별시,금천구,0.303,2,48650,6035,6378
8904654,일반국도,서부간선도로,서울특별시,금천구,0.79,2,50853,7294,6509
8904656,일반국도,서부간선도로,서울특별시,금천구,0.351,2,46934,6644,6208
8904658,일반국도,서부간선도로,서울특별시,금천구,0.579,2,51102,6326,6130
8905016,일반국도,시흥대로,서울특별시,금천구,0.017,5,31272,5506,5503
8905018,일반국도,시흥대로,서울특별시,금천구,0.018,5,42778,7170,8053
8905022,일반국도,시흥대로,서울특별시,금천구,0.051,5,48250,7291,9035
8905023,일반국도,시흥대로,서울특별시,금천구,0.048,5,36864,6774,6682
8905550,일반국도,송파대로,서울특별시,송파구,0.022,5,32955,5660,6368
8905553,일반국도,송파대로,서울특별시,송파구,0.543,5,42203,6993,7684
8905554,일반국도,송파대로,서울특별시,송파구,0.226,5,48334,8306,8284
8905555,일반국도,송파대로,서울특별시,송파구,0.281,5,38145,6266,6900
8905557,일반국도,송파대로,서울특별시,송파구,0.391,5,42089,7303,6924
8905559,일반국도,송파대로,서울특별시,송파구,0.377,5,41527,7059,7366
8905581,일반국도,송파대로,서울특별시,송파구,0.007,5,37709,7318,6850
8905582,일반국도,송파대로,서울특별시,송파구,0.395,5,39998,6732,7954
8905767,일반국도,서부간선도로,서울특별시,영등포구,0.774,2,52270,7025,6383
8905768,일반국도,서부간선도로,서울특별시,영등포구,0.238,4,85775,15244,13208
8905769,일반국도,서부간선도로,서울특별시,영등포구,0.012,2,13282,3087,2436
8905771,일반국도,서부간선도로,서울특별시,영등포구,0.336,2,48388,7478,5583
8905772,일반국도,서부간선도로,서울특별시,영등포구,0.329,1,17348,2843,2696
8906119,일반국도,천호대로,서울특별시,강동구,0.273,7,49774,8427,9173
8906133,일반국도,신촌로,서울특별시,마포구,0.822,4,35446,6142,6139
8906134,일반국도,신촌로,서울특별시,서대문구,0.821,4,33327,5056,6332
8906204,일반국도,양재대로,서울특별시,서초구,0.567,3,39419,6977,5930
8907494,일반국도,영동대로,서울특별시,강남구,0.394,7,51383,6162,9482
8907495,일반국도,영동대로,서울특별시,강남구,0.707,7,42202,6087,7756
8907798,일반국도,동일로,서울특별시,중랑구,0.233,6,22934,3095,4626
8907799,일반국도,동일로,서울특별시,중랑구,0.233,6,26920,5385,4609
8907804,일반국도,동일로,서울특별시,중랑구,0.35,6,23793,3495,4773
8907805,일반국도,동일로,서울특별시,중랑구,0.35,6,28261,5661,5007
8909355,일반국도,공항대로,서울특별시,강서구,0.571,4,28484,5280,4717
8909356,일반국도,공항대로,서울특별시,강서구,0.437,4,29901,5780,5250
8909357,일반국도,공항대로,서울특별시,강서구,0.441,4,31074,5377,5451
8909358,일반국도,공항대로,서울특별시,강서구,0.57,4,28157,4473,5126
8909520,일반국도,경춘북로,서울특별시,중랑구,1.896,6,22866,3985,4625
8909966,일반국도,공항대로,서울특별시,강서구,0.023,8,23015,4091,3867
8910446,일반국도,영동대로,서울특별시,강남구,0.639,4,36300,5492,6514
