,apartment,lat,lng,total_traffic
0,송림아마레스아파트,37.5906900199854,126.997715424817,1785017
1,리치캐슬아파트,37.588559805649,126.997822939006,1355409
2,노블레스빌,37.6074383271574,126.970249130338,1159670
3,무악다온채,37.5761445658622,126.957925898536,369389
4,크래스빌,37.6085203551485,126.974203406118,1159670
5,창신이수,37.5779927812929,127.014696141319,598270
6,신동아블루아광화문의꿈,37.5757916307873,126.9699712435,605847
7,프라임캐슬(케이빌라트),37.5922473334639,126.964034487443,827928
8,힐스테이트창경궁,37.5753171996632,127.004674395734,1281883
9,엘리시아,37.6096871387295,126.975919729895,1159670
10,롯데미도파광화문빌딩,37.5713383634284,126.973705262923,476780
11,롯데캐슬천지인,37.5738517068991,127.016177810477,598270
12,신문로맨션,37.5713508933218,126.972934723706,476780
13,혜화훼미리,37.5881837465918,127.001066673,1661659
14,벽산블루밍평창힐스,37.6082143705206,126.973755821661,1159670
15,밀레니엄,37.6070004694426,126.967600127567,1159670
16,경희궁의아침4단지,37.5726207759088,126.972245219787,476780
17,경희궁의아침3단지,37.573660668544,126.972093823848,476780
18,롯데캐슬로잔,37.6099791717614,126.977399664316,1159670
19,남산트라팰리스,37.5538334378845,126.975790250995,404003
20,장충레지던스,37.559494681597,127.007258086888,841911
21,청구드림,37.561044379755,127.015749929916,1175115
22,란스미어,37.5601165654821,127.011578357047,1061697
23,남산FORESTHOUSE,37.5491436025733,127.004825079267,995399
24,황학동코아루,37.566708034837,127.022477348128,1187689
25,진양상가,37.562402711937,126.995939188779,760084
26,삼풍,37.5562258738598,126.98252007976,404379
27,프라임1,37.5488702757504,127.006001621664,995399
28,남산정은스카이,37.5494498739986,127.007787174305,1112592
29,하이,37.5639596860601,127.017378274867,1187689
30,쌍용남산플래티넘,37.5594031619007,126.983218672682,562737
31,서울역한라비발디센트럴,37.5550897722338,126.965563662247,413007
32,브라운스톤서울,37.5606358272505,126.968341179709,236445
33,덕수궁롯데캐슬,37.5635913526827,126.97037127234,199121
34,도현블랑빌,37.5480424320662,127.00611980975,995399
35,미주B,37.5200740016953,126.969441335164,1095348
36,뉴후암,37.5512636713244,126.975211553869,404003
37,태원팰리스,37.5424968602375,126.964300661846,361373
38,형우베스트빌3차,37.5345512509341,127.010750957657,976890
39,이안용산프리미어,37.5386874768496,126.970318445052,421492
40,베르체,37.5426325782396,126.963506256197,642405
41,명남아띠팰리스,37.5492101060733,126.978868899876,404003
42,PRIMAVERAVILL,37.5228212286831,126.998496015642,1132179
43,아인하우스,37.5418553659449,126.963183696919,361373
44,트윈빌비동,37.5342584145129,127.010872655692,825705
45,용산시티파크(1단지),37.5251113403049,126.969145035914,493783
46,파르크한남,37.5314451625387,127.011467348354,825705
47,철우,37.5235496234232,126.969108800283,493783
48,신주에지앙,37.5494338815745,126.980242085051,404003
49,이안용산1차(103동),37.5378847050012,126.970395589933,421492
50,이안용산1차(102동),37.5380669235673,126.969827066954,421492
51,서울숲한양현대,37.5455115738395,127.047989091289,1732092
52,청계대주파크빌,37.5674713084173,127.031386204827,1258796
53,YM프라젠,37.5613197994654,127.058676387507,1842863
54,강변청구3,37.5353810387593,127.053956889626,2207880
55,무학현대,37.5611862139671,127.027854212704,1341748
56,덕현해밀,37.5646311457744,127.053149788091,1809270
57,서울숲해오름(717-0),37.5479398476712,127.049536440857,1826216
58,갤러리아포레,37.5457843454815,127.042476851287,1672058
59,강변동양,37.5376921057983,127.046314602996,2050286
60,히페리온리버팰리스,37.5487159907398,127.063427393682,1820048
61,서울숲대림,37.5420589174559,127.04532053837,2093569
62,금호자이2차,37.5503795490386,127.021916573855,1248181
63,롯데캐슬파크,37.5460483051776,127.05595844119,1872239
64,흥화빌라트,37.5464751222565,127.109258026428,978376
65,강변현대하이엘,37.534151371835,127.09221581351,1039176
66,웰빙,37.5620822524853,127.085486843741,2219293
67,광진We’vePark,37.5484379045958,127.071086917603,2032424
68,두리,37.5574540546161,127.084047724818,2115281
69,동우아파트,37.5524811588351,127.092969690197,2123236
70,광진스위트엠아파트,37.5458336997714,127.074526056376,2032030
71,현대13차폴라트리움,37.539418435938,127.094611329543,1162797
72,세림리오빌,37.5393049079531,127.091990996614,1286860
73,자양동현대,37.5281164204926,127.082406512435,1059643
74,로얄동아,37.5282016302996,127.081403123975,1059643
75,현대팰리스,37.5432620368722,127.08865462063,2125762
76,구의동현진에버빌,37.5427354148426,127.092744631057,2125762
77,한영해시안,37.5397274158194,127.063308892316,1312304
78,강변에스케이뷰,37.5386707378926,127.090182113114,1659676
79,대보아파트(798-3),37.5368707420832,127.078004385396,1580604
80,상록타워아파트,37.5423571152711,127.100947566847,1309467
81,아크로리버,37.5360517267301,127.092835806633,1262251
82,아차산한라아파트,37.5540171153721,127.09707993751,2156318
83,전농동하우스토리,37.5771729640998,127.058555015309,2010028
84,(아이엔에스새터),37.5645003935628,127.06256266883,1946328
85,공감대(440-12),37.5627366815273,127.071621036391,1954490
86,형인허브빌101동(417-3),37.5631781774466,127.064578407255,1911797
87,정암(363-11),37.5674601536132,127.069356408515,1911797
88,정은스카이빌201동,37.5678751887241,127.070662238255,1911797
89,비젼아파트101동,37.5627075395344,127.070640266379,1954490
90,이문2차푸르지오,37.6043234599775,127.07042785142,2298009
91,우성3차(562),37.5650914448661,127.069493886305,1911797
92,신일해피트리2차(567),37.5637319115479,127.063783188555,1911797
93,장안트윈B동,37.5736383254457,127.0712427436,1950903
94,르메이에르7차(313-8),37.578143699432,127.072798547222,1931350
95,형인허브빌아파트301동,37.5649459435623,127.071141877313,1954490
96,이문동웰츠타워,37.5984785520783,127.061915413884,2036292
97,르메이에르1차(344-1),37.5712482140011,127.072202303825,1911797
98,휘경동일하이빌,37.5823446326166,127.073299760443,2256075
99,620-47(롯데캐슬L-65),37.5788571390771,127.045136566595,1865017
100,현대홈타운2차,37.5685273372694,127.07154655304,1911797
101,신부파스카(313-7),37.5777179988599,127.072767566873,1931350
102,경동미주,37.5791794440151,127.035594125987,1980102
103,장한평월드메르디앙,37.5635605140704,127.070638015754,1911797
104,은하수드림필,37.5630402322628,127.069041278972,1911797
105,신일해피트리아파트101동,37.5654164750873,127.062828861793,1946328
106,우창프라자,37.5664757976441,127.053850726268,2026204
107,방원예뜨랑,37.5805976175538,127.071963511775,2234704
108,일성트루엘,37.5652943577914,127.065377531925,1911797
109,청량리역한양수자인그라시엘,37.6174453748348,126.893514970399,750227
110,우성5차에비뉴,37.5650037519619,127.067677480322,1911797
111,서광아침의빛,37.5645197126731,127.072572382785,1954490
112,회기아파트(347-7),37.5906512208502,127.055510152601,1998194
113,신부파스카(563),37.5655179693251,127.069963449153,1911797
114,천강(332-6),37.5723114889674,127.075919195708,2444991
115,청계천대성스카이렉스2,37.5703397413816,127.029907259076,978288
116,동일스카이씨티,37.589506350743,127.053910340334,1124527
117,금강아미움,37.5717796908307,127.067673649867,2322669
118,회기힐스테이트,37.590046068613,127.053661066923,1124527
119,동대문더퍼스트데시앙,37.5748683003768,127.070597527798,1931350
120,은하수드림빌,37.5807799192093,127.071319173202,2330999
121,정은스카이빌101동,37.5769162415789,127.073867939663,2254147
122,답십리한화,37.5669329066906,127.053973867265,2045647
123,휘경제이스카이아파트,37.5890829156144,127.0576570784,1063765
124,동양2차,37.5923134152138,127.066893180891,1263829
125,경남하이빌,37.5804383848296,127.07021322729,2163732
126,리치빌,37.6112271499659,127.078776138347,2377518
127,동일스카이시티102동,37.6017337226035,127.089596953038,2261416
128,효산센터빌,37.6077860079865,127.077679848035,2354229
129,태능에셈빌,37.5992798892602,127.077484271471,1225982
130,현대휴앤미,37.6031458746534,127.084674730351,1317479
131,동성네스트빌,37.5893805389973,127.077859538043,1159804
132,포인트아파트비동,37.5894598938076,127.081757384823,2521360
133,한울네세창,37.5984170305006,127.106277064008,2379645
134,세모,37.5926984475024,127.087619999109,2371828
135,현대휴앤미(102동),37.6031130112872,127.084391352869,2402659
136,정우아파트,37.5995503424314,127.087933102562,2253037
137,SM해그린,37.6132622675986,127.080167090098,2434663
138,금강산아파트,37.5920359056725,127.074282238748,1078037
139,금호어울림(580-1),37.6010542476791,127.110187336867,1352590
140,예성그린캐슬2차,37.5971934845523,127.102612235938,1352590
141,묵동자이(1단지),37.6148560082174,127.077906819525,2856986
142,월등스카이뷰,37.6141897486016,127.077050994091,2803357
143,미영리치타운,37.5950156902891,127.077877524896,2404962
144,동진노블클래스,37.5780587521201,127.085288086953,2250361
145,한일써너스빌리젠시1단지(101동),37.5973351400052,127.093477736804,2293370
146,문수해오름,37.5984814401257,127.096317153374,2293370
147,백림금호,37.5998940651894,127.107821388666,2379645
148,용마산금호어울림,37.5774275202186,127.091421465659,1445221
149,신내역힐데스하임참좋은아파트,37.6096322086455,127.105856760764,1989444
150,월드크라운,37.6088143884186,127.096824604357,2020930
151,동일스카이시티101동,37.6019864306232,127.089622962442,1225982
152,면목삼호101,37.5764203108934,127.088449167558,2394916
153,백운아파트,37.5947584409906,127.092849355096,2319690
154,쌍용더플래티넘용마산,37.5724959931949,127.085315476234,2268968
155,원당,37.6072232963871,127.097850301187,1989444
156,새한,37.6051905864565,127.101463214375,1398617
157,한양수자인사가정파크,37.5794901864405,127.094032791992,2394916
158,정은스카이빌,37.6180722801702,127.082007198802,2285204
159,늘푸른동아,37.5728763501551,127.080633631046,2250361
160,진로아파트,37.6140924325305,127.093292571921,1911481
161,다우훼밀리,37.6003850259687,127.096239885415,2368355
162,샤인힐,37.5967665167508,127.012991102956,1465835
163,풍산쉐르빌(815-1),37.6186774077418,126.999866682232,873286
164,코아루센타시아,37.5930327773352,127.019165692086,1465835
165,보문하우스토리,37.5841413862939,127.020967748216,1830346
166,대성유니드(641-0),37.5973189457117,127.020925811003,1932660
167,정릉힐스테이트,37.6028250097742,127.015555006077,1525627
168,라온유,37.6032122301232,127.018248295413,1958917
169,정릉스카이쌍용아파트,37.5995593887366,127.016729758853,1465835
170,동일하이빌뉴시티,37.605051194495,127.030996105009,1740558
171,아이파크종암동2차,37.5968551400627,127.031722511149,1926616
172,청기와,37.5886948079196,127.01447451526,1447436
173,샹그레빌아파트,37.5964358866582,127.041393315971,2179995
174,중앙하이츠빌2단지,37.6037394590557,127.010309279898,1465835
175,정릉힐스테이트1차,37.6001891568565,127.017519416786,1465835
176,돈암동해피트리,37.597995429021,127.011645485702,1465835
177,피오레,37.6171972611388,127.00090319015,873286
178,트라움하임,37.5955725469059,127.017663274029,1487429
179,성북힐스테이트(101동),37.6065445649621,127.030381206983,1740558
180,안암동삼성래미안,37.5893064316483,127.023748974341,1527422
181,센트럴힐,37.5967817181294,127.03395741749,1926616
182,돈암현대아파트,37.6032350599381,127.026198036694,1926616
183,청솔(269-25),37.646934977258,127.018174116348,2277119
184,장원(101),37.6245277312563,127.037646246097,2002622
185,수유벽산2차,37.6434341578327,127.017888750262,2277119
186,경원북한산휴그린,37.6460535979792,127.017826264401,2277119
187,젬스톤타운,37.6175157209994,127.033404698783,2031964
188,수유역두산위브1,37.6358377607602,127.03201596996,2209047
189,은석,37.6489399918793,127.015232605636,2277119
190,번동한양아파트,37.6267143060941,127.041240405765,2216072
191,수유역두산위브2,37.6356702917373,127.030911839139,2209047
192,형인휴아름,37.6383942201348,127.022192792632,2295022
193,수유삼호,37.6316903733062,127.023458274882,2261223
194,오동공원현대,37.6315060777268,127.035528776935,2002622
195,센트로힐,37.634699803905,127.036115344821,2270525
196,다인플레움,37.6586517021776,127.011938164744,2120854
197,도봉파크빌3,37.6876330896878,127.048658044037,2234261
198,이에스에이아파트3,37.6665592478836,127.044882127345,2434291
199,북한산한신휴플러스,37.6558003021092,127.042854036995,2386322
200,황지,37.6501793937443,127.036540979123,2290082
201,성원팰리스,37.6470757996143,127.03212719335,2266833
202,DK포시즌,37.6424106463897,127.041234691696,2318500
203,한양수자인,37.674550924771,127.047676582579,2512061
204,신일라이프(B동),37.6511200952129,127.025661515372,2333404
205,신원에벤에셀,37.657368090442,127.028238361724,2363028
206,신동아아파트5,37.6634040552475,127.028533511046,2447661
207,창동한승미메이드,37.6329124775143,127.042712078629,2324978
208,파라다이스빌,37.6560734842369,127.02741081892,2363028
209,이에스에이아파트1,37.6686272019433,127.045525245345,2455672
210,새로움아파트,37.6572009365265,127.040392346116,2351557
211,그린스테이트,37.651008639581,127.028801524773,2418006
212,삼보,37.6533677294364,127.02187292111,2293078
213,피스플하우스,37.6562079642853,127.036522854679,2355139
214,동부센트레빌아파트,37.6633180819517,127.039531579839,2460755
215,e편한세상,37.6497971759976,127.027292929292,2373878
216,창동현대4차,37.658956130778,127.046300185008,2351557
217,도봉산리베니움,37.6856420049315,127.043139662808,2605752
218,이에스에이아파트2,37.6663850778413,127.045614095751,2512061
219,초안산신도브래뉴,37.6334329434769,127.04255535448,2270525
220,동양크레오아파트,37.6643336090575,127.030293219915,2488135
221,우암쎈스뷰아파트,37.6637734556532,127.045715521487,2434291
222,백조,37.6460347946701,127.026343935522,2252752
223,성원하이츠A동,37.6575747203012,127.038883697083,2355139
224,창동한신휴플러스(621-69),37.645665566891,127.035022338758,2320737
225,신동아타워아파트,37.6622481099352,127.028848254054,2568059
226,창동3차현대,37.6601328076645,127.046083204845,2351557
227,방학동삼성래미안1,37.6669775389205,127.047276059135,2512061
228,창동신도브래뉴1차,37.6561948591986,127.045221985792,2386322
229,효성하이타운아파트,37.6610445435325,127.033100853351,2516156
230,신동아아파트3,37.6603784146842,127.023012949031,2444163
231,쌍문동LG트윈빌2,37.6587004128449,127.035433048646,2355139
232,한신APT,37.6390073330476,127.04104643223,2239326
233,극동의푸른별1차,37.6450196152645,127.081845436388,2528144
234,현대4차,37.6731076450664,127.050702832465,2016060
235,광덕파크빌아파트,37.6225426458045,127.077434214706,2285204
236,초안산쌍용스윗닷홈,37.6305824413885,127.044410845954,2057075
237,씨엠아파트,37.6227688224453,127.07329808795,2496822
238,우림루미아트201동,37.6746150401556,127.057085920498,2124266
239,상계우방유쉘,37.6719775519059,127.05681832076,2070163
240,중계스타클래스,37.6588550742898,127.077350763596,2572314
241,녹천역두산위브아파트,37.6406037217621,127.052769690439,2121371
242,건영장미아파트,37.6291371037778,127.075414954062,2299052
243,하늘공원(101동),37.6252618833567,127.080311492431,2285204
244,노원IPARK,37.6597839375192,127.069159557523,2774342
245,상계대림e편한세상,37.6748157140036,127.050930136747,1989444
246,동도센트리움(601),37.6582723331521,127.073380575983,2774342
247,중계3벽산,37.6542913240526,127.073557408671,2774342
248,정진아트리움,37.662033497416,127.075494801587,2825261
249,상계1차현대아파트,37.672725166933,127.052784607479,2016060
